country code;postal code;place name;admin name1;admin code1;admin name2;admin code2;admin name3;admin code3;latitude;longitude;accuracy;coordinates
US;27705;Durham;North Carolina;NC;Durham;063;;;36.0218;-78.9478;4;36.0218,-78.9478
US;27040;Pfafftown;North Carolina;NC;Forsyth;067;;;36.1669;-80.3798;4;36.1669,-80.3798
US;27106;Winston-Salem;North Carolina;NC;Forsyth;067;;;36.1428;-80.3069;4;36.1428,-80.3069
US;28077;High Shoals;North Carolina;NC;Gaston;071;;;35.4041;-81.2029;4;35.4041,-81.2029
US;27358;Summerfield;North Carolina;NC;Guilford;081;;;36.2245;-79.8901;4;36.2245,-79.8901
US;27413;Greensboro;North Carolina;NC;Guilford;081;;;36.0726;-79.792;4;36.0726,-79.792
US;28751;Maggie Valley;North Carolina;NC;Haywood;087;;;35.5201;-83.0929;4;35.5201,-83.0929
US;28742;Horse Shoe;North Carolina;NC;Henderson;089;;;35.3432;-82.5565;4;35.3432,-82.5565
US;28792;Hendersonville;North Carolina;NC;Henderson;089;;;35.3613;-82.4264;4;35.3613,-82.4264
US;28376;Raeford;North Carolina;NC;Hoke;093;;;34.989;-79.2228;4;34.989,-79.2228
US;28634;Harmony;North Carolina;NC;Iredell;097;;;35.958;-80.7585;4;35.958,-80.7585
US;28688;Turnersburg;North Carolina;NC;Iredell;097;;;35.9085;-80.8073;4;35.9085,-80.8073
US;28725;Dillsboro;North Carolina;NC;Jackson;099;;;35.3735;-83.2592;4;35.3735,-83.2592
US;27332;Sanford;North Carolina;NC;Lee;105;;;35.4469;-79.138;4;35.4469,-79.138
US;27216;Burlington;North Carolina;NC;Alamance;001;;;36.0475;-79.4797;4;36.0475,-79.4797
US;28753;Marshall;North Carolina;NC;Madison;115;;;35.8597;-82.7105;4;35.8597,-82.7105
US;27258;Haw River;North Carolina;NC;Alamance;001;;;36.0915;-79.3642;4;36.0915,-79.3642
US;28242;Charlotte;North Carolina;NC;Mecklenburg;119;;;35.26;-80.8042;4;35.26,-80.8042
US;27302;Mebane;North Carolina;NC;Alamance;001;;;36.0979;-79.2719;4;36.0979,-79.2719
US;28246;Charlotte;North Carolina;NC;Mecklenburg;119;;;35.2275;-80.8425;4;35.2275,-80.8425
US;28170;Wadesboro;North Carolina;NC;Anson;007;;;34.9809;-80.0696;4;34.9809,-80.0696
US;28272;Charlotte;North Carolina;NC;Mecklenburg;119;;;35.2271;-80.8431;4;35.2271,-80.8431
US;28672;Scottville;North Carolina;NC;Ashe;009;;;36.4833;-81.3276;4;36.4833,-81.3276
US;28274;Charlotte;North Carolina;NC;Mecklenburg;119;;;35.1879;-80.8317;4;35.1879,-80.8317
US;28652;Minneapolis;North Carolina;NC;Avery;011;;;36.0993;-81.9871;4;36.0993,-81.9871
US;28296;Charlotte;North Carolina;NC;Mecklenburg;119;;;35.2252;-80.8458;4;35.2252,-80.8458
US;27847;Kelford;North Carolina;NC;Bertie;015;;;36.1871;-77.1898;4;36.1871,-77.1898
US;28327;Carthage;North Carolina;NC;Moore;125;;;35.3061;-79.3969;4;35.3061,-79.3969
US;28715;Candler;North Carolina;NC;Buncombe;021;;;35.5376;-82.7001;4;35.5376,-82.7001
US;27820;Conway;North Carolina;NC;Northampton;131;;;36.4164;-77.2502;4;36.4164,-77.2502
US;28815;Asheville;North Carolina;NC;Buncombe;021;;;35.6203;-82.5286;4;35.6203,-82.5286
US;27831;Garysburg;North Carolina;NC;Northampton;131;;;36.4761;-77.5719;4;36.4761,-77.5719
US;28026;Concord;North Carolina;NC;Cabarrus;025;;;35.3463;-80.5411;4;35.3463,-80.5411
US;28540;Jacksonville;North Carolina;NC;Onslow;133;;;34.7375;-77.4628;4;34.7375,-77.4628
US;27314;Prospect Hill;North Carolina;NC;Caswell;033;;;36.2932;-79.2156;4;36.2932,-79.2156
US;28547;Camp Lejeune;North Carolina;NC;Onslow;133;;;34.6909;-77.3614;1;34.6909,-77.3614
US;28601;Hickory;North Carolina;NC;Catawba;035;;;35.7576;-81.3289;4;35.7576,-81.3289
US;28583;Stonewall;North Carolina;NC;Pamlico;137;;;35.1371;-76.7406;4;35.1371,-76.7406
US;28610;Claremont;North Carolina;NC;Catawba;035;;;35.7211;-81.1297;4;35.7211,-81.1297
US;28454;Maple Hill;North Carolina;NC;Pender;141;;;34.6594;-77.7117;4;34.6594,-77.7117
US;28904;Hayesville;North Carolina;NC;Clay;043;;;35.0417;-83.7867;4;35.0417,-83.7867
US;27828;Farmville;North Carolina;NC;Pitt;147;;;35.5806;-77.5793;4;35.5806,-77.5793
US;28423;Bolton;North Carolina;NC;Columbus;047;;;34.3091;-78.3372;4;34.3091,-78.3372
US;27204;Asheboro;North Carolina;NC;Randolph;151;;;35.7883;-79.7206;4;35.7883,-79.7206
US;28430;Cerro Gordo;North Carolina;NC;Columbus;047;;;34.3025;-78.9216;4;34.3025,-78.9216
US;28379;Rockingham;North Carolina;NC;Richmond;153;;;34.9336;-79.7666;4;34.9336,-79.7666
US;28302;Fayetteville;North Carolina;NC;Cumberland;051;;;35.0343;-78.9088;4;35.0343,-78.9088
US;28271;Charlotte;North Carolina;NC;Robeson;155;;;35.216;-80.8358;4;35.216,-80.8358
US;28305;Fayetteville;North Carolina;NC;Cumberland;051;;;35.056;-78.9047;4;35.056,-78.9047
US;28357;Lumber Bridge;North Carolina;NC;Robeson;155;;;34.8762;-79.0664;4;34.8762,-79.0664
US;28311;Fayetteville;North Carolina;NC;Cumberland;051;;;35.1294;-78.8982;4;35.1294,-78.8982
US;28375;Proctorville;North Carolina;NC;Robeson;155;;;34.4713;-79.0414;4;34.4713,-79.0414
US;27939;Grandy;North Carolina;NC;Currituck;053;;;36.2339;-75.8768;4;36.2339,-75.8768
US;28146;Salisbury;North Carolina;NC;Rowan;159;;;35.6187;-80.4022;4;35.6187,-80.4022
US;27966;Powells Point;North Carolina;NC;Currituck;053;;;36.1207;-75.8273;4;36.1207,-75.8273
US;28318;Autryville;North Carolina;NC;Sampson;163;;;35.0997;-78.6021;4;35.0997,-78.6021
US;27920;Buxton;North Carolina;NC;Dare;055;;;35.2677;-75.5424;4;35.2677,-75.5424
US;28393;Turkey;North Carolina;NC;Sampson;163;;;34.9857;-78.2121;4;34.9857,-78.2121
US;27978;Stumpy Point;North Carolina;NC;Dare;055;;;35.6985;-75.7728;4;35.6985,-75.7728
US;28097;Locust;North Carolina;NC;Stanly;167;;;35.2704;-80.4211;4;35.2704,-80.4211
US;27292;Lexington;North Carolina;NC;Davidson;057;;;35.8231;-80.262;4;35.8231,-80.262
US;28163;Stanfield;North Carolina;NC;Stanly;167;;;35.2106;-80.4407;4;35.2106,-80.4407
US;27709;Durham;North Carolina;NC;Durham;063;;;36.0512;-78.8577;4;36.0512,-78.8577
US;27017;Dobson;North Carolina;NC;Surry;171;;;36.3698;-80.7101;4;36.3698,-80.7101
US;27111;Winston-Salem;North Carolina;NC;Forsyth;067;;;36.0999;-80.2442;4;36.0999,-80.2442
US;27047;Siloam;North Carolina;NC;Surry;171;;;36.3002;-80.5772;4;36.3002,-80.5772
US;27198;Winston-Salem;North Carolina;NC;Forsyth;067;;;36.0275;-80.2073;4;36.0275,-80.2073
US;27502;Apex;North Carolina;NC;Wake;183;;;35.7225;-78.8408;4;35.7225,-78.8408
US;27525;Franklinton;North Carolina;NC;Franklin;069;;;36.0955;-78.4486;4;36.0955,-78.4486
US;27539;Apex;North Carolina;NC;Wake;183;;;35.7225;-78.8408;4;35.7225,-78.8408
US;27596;Youngsville;North Carolina;NC;Franklin;069;;;36.0249;-78.4744;4;36.0249,-78.4744
US;27545;Knightdale;North Carolina;NC;Wake;183;;;35.7789;-78.4898;4;35.7789,-78.4898
US;27235;Colfax;North Carolina;NC;Guilford;081;;;36.1003;-80.0103;4;36.1003,-80.0103
US;27592;Willow Spring;North Carolina;NC;Wake;183;;;35.547;-78.6717;1;35.547,-78.6717
US;27411;Greensboro;North Carolina;NC;Guilford;081;;;36.0726;-79.792;4;36.0726,-79.792
US;27606;Raleigh;North Carolina;NC;Wake;183;;;35.7645;-78.7112;4;35.7645,-78.7112
US;27455;Greensboro;North Carolina;NC;Guilford;081;;;36.1824;-79.806;4;36.1824,-79.806
US;27613;Raleigh;North Carolina;NC;Wake;183;;;35.8949;-78.7051;4;35.8949,-78.7051
US;27498;Greensboro;North Carolina;NC;Guilford;081;;;36.0726;-79.792;4;36.0726,-79.792
US;27614;Raleigh;North Carolina;NC;Wake;183;;;35.9457;-78.6433;4;35.9457,-78.6433
US;27546;Lillington;North Carolina;NC;Harnett;085;;;35.332;-78.9212;4;35.332,-78.9212
US;27616;Raleigh;North Carolina;NC;Wake;183;;;35.8673;-78.5381;4;35.8673,-78.5381
US;28010;Barium Springs;North Carolina;NC;Iredell;097;;;35.7192;-80.8991;4;35.7192,-80.8991
US;27650;Raleigh;North Carolina;NC;Wake;183;;;35.7977;-78.6253;4;35.7977,-78.6253
US;28115;Mooresville;North Carolina;NC;Iredell;097;;;35.5774;-80.8226;4;35.5774,-80.8226
US;28691;Valle Crucis;North Carolina;NC;Watauga;189;;;36.2092;-81.7789;4;36.2092,-81.7789
US;28573;Pollocksville;North Carolina;NC;Jones;103;;;35.0151;-77.2287;4;35.0151,-77.2287
US;27533;Goldsboro;North Carolina;NC;Wayne;191;;;35.372;-78.0524;4;35.372,-78.0524
US;28080;Iron Station;North Carolina;NC;Lincoln;109;;;35.4657;-81.107;4;35.4657,-81.107
US;27830;Fremont;North Carolina;NC;Wayne;191;;;35.5553;-77.958;4;35.5553,-77.958
US;28093;Lincolnton;North Carolina;NC;Lincoln;109;;;35.4848;-81.2395;4;35.4848,-81.2395
US;28606;Boomer;North Carolina;NC;Wilkes;193;;;36.0552;-81.3137;4;36.0552,-81.3137
US;28763;Otto;North Carolina;NC;Macon;113;;;35.0515;-83.3854;4;35.0515,-83.3854
US;28665;Purlear;North Carolina;NC;Wilkes;193;;;36.1964;-81.3528;4;36.1964,-81.3528
US;28206;Charlotte;North Carolina;NC;Mecklenburg;119;;;35.2522;-80.8265;4;35.2522,-80.8265
US;27883;Stantonsburg;North Carolina;NC;Wilson;195;;;35.594;-77.8378;4;35.594,-77.8378
US;28210;Charlotte;North Carolina;NC;Mecklenburg;119;;;35.1316;-80.8577;4;35.1316,-80.8577
US;28642;Jonesville;North Carolina;NC;Yadkin;197;;;36.2286;-80.787;4;36.2286,-80.787
US;28213;Charlotte;North Carolina;NC;Mecklenburg;119;;;35.2836;-80.7638;4;35.2836,-80.7638
US;28223;Charlotte;North Carolina;NC;Mecklenburg;119;;;35.3041;-80.7267;4;35.3041,-80.7267
US;28255;Charlotte;North Carolina;NC;Mecklenburg;119;;;35.26;-80.8042;4;35.26,-80.8042
US;28260;Charlotte;North Carolina;NC;Mecklenburg;119;;;35.2271;-80.8431;4;35.2271,-80.8431
US;28278;Charlotte;North Carolina;NC;Mecklenburg;119;;;35.2072;-80.9568;4;35.2072,-80.9568
US;28289;Charlotte;North Carolina;NC;Mecklenburg;119;;;35.2271;-80.8431;4;35.2271,-80.8431
US;28765;Penland;North Carolina;NC;Mitchell;121;;;35.9219;-82.1107;4;35.9219,-82.1107
US;27325;Robbins;North Carolina;NC;Moore;125;;;35.4528;-79.582;4;35.4528,-79.582
US;27807;Bailey;North Carolina;NC;Nash;127;;;35.8072;-78.0892;4;35.8072,-78.0892
US;27856;Nashville;North Carolina;NC;Nash;127;;;35.9843;-77.9595;4;35.9843,-77.9595
US;28407;Wilmington;North Carolina;NC;New Hanover;129;;;34.0881;-77.8526;4;34.0881,-77.8526
US;27853;Margarettsville;North Carolina;NC;Northampton;131;;;36.5245;-77.326;4;36.5245,-77.326
US;28529;Grantsboro;North Carolina;NC;Pamlico;137;;;35.0668;-76.871;4;35.0668,-76.871
US;28537;Hobucken;North Carolina;NC;Pamlico;137;;;35.2518;-76.5696;4;35.2518,-76.5696
US;27909;Elizabeth City;North Carolina;NC;Pasquotank;139;;;36.2951;-76.2445;4;36.2951,-76.2445
US;27930;Hertford;North Carolina;NC;Perquimans;143;;;36.1902;-76.4661;4;36.1902,-76.4661
US;27541;Hurdle Mills;North Carolina;NC;Person;145;;;36.2518;-79.0827;4;36.2518,-79.0827
US;27583;Timberlake;North Carolina;NC;Person;145;;;36.2918;-78.9353;4;36.2918,-78.9353
US;27829;Fountain;North Carolina;NC;Pitt;147;;;35.674;-77.64;4;35.674,-77.64
US;28750;Lynn;North Carolina;NC;Polk;149;;;35.2362;-82.2362;4;35.2362,-82.2362
US;28380;Rockingham;North Carolina;NC;Richmond;153;;;34.9942;-79.7673;4;34.9942,-79.7673
US;28383;Rowland;North Carolina;NC;Robeson;155;;;34.5887;-79.2618;4;34.5887,-79.2618
US;27027;Mayodan;North Carolina;NC;Rockingham;157;;;36.4277;-79.9567;4;36.4277,-79.9567
US;27289;Eden;North Carolina;NC;Rockingham;157;;;36.3921;-79.7731;4;36.3921,-79.7731
US;27323;Reidsville;North Carolina;NC;Rockingham;157;;;36.3921;-79.7731;4;36.3921,-79.7731
US;28023;China Grove;North Carolina;NC;Rowan;159;;;35.5669;-80.59;4;35.5669,-80.59
US;28040;Ellenboro;North Carolina;NC;Rutherford;161;;;35.3344;-81.7707;4;35.3344,-81.7707
US;28043;Forest City;North Carolina;NC;Rutherford;161;;;35.325;-81.846;4;35.325,-81.846
US;28382;Roseboro;North Carolina;NC;Sampson;163;;;34.9639;-78.5133;4;34.9639,-78.5133
US;28444;Harrells;North Carolina;NC;Sampson;163;;;34.6769;-78.243;4;34.6769,-78.243
US;28352;Laurinburg;North Carolina;NC;Scotland;165;;;34.7599;-79.4673;4;34.7599,-79.4673
US;28396;Wagram;North Carolina;NC;Scotland;165;;;34.9044;-79.3959;4;34.9044,-79.3959
US;28002;Albemarle;North Carolina;NC;Stanly;167;;;35.3501;-80.2001;4;35.3501,-80.2001
US;28676;State Road;North Carolina;NC;Surry;171;;;36.3422;-80.8653;4;36.3422,-80.8653
US;28719;Cherokee;North Carolina;NC;Swain;173;;;35.5094;-83.3144;4;35.5094,-83.3144
US;27656;Raleigh;North Carolina;NC;Wake;183;;;35.7977;-78.6253;4;35.7977,-78.6253
US;27675;Raleigh;North Carolina;NC;Wake;183;;;35.7977;-78.6253;4;35.7977,-78.6253
US;27697;Raleigh;North Carolina;NC;Wake;183;;;35.7721;-78.6386;4;35.7721,-78.6386
US;27563;Norlina;North Carolina;NC;Warren;185;;;36.4754;-78.1895;4;36.4754,-78.1895
US;28607;Boone;North Carolina;NC;Watauga;189;;;36.2142;-81.666;4;36.2142,-81.666
US;28608;Boone;North Carolina;NC;Watauga;189;;;36.2168;-81.6746;4;36.2168,-81.6746
US;28679;Sugar Grove;North Carolina;NC;Watauga;189;;;36.2627;-81.8441;4;36.2627,-81.8441
US;28654;Moravian Falls;North Carolina;NC;Wilkes;193;;;36.0788;-81.1781;4;36.0788,-81.1781
US;27880;Sims;North Carolina;NC;Wilson;195;;;35.7435;-78.0859;4;35.7435,-78.0859
US;27895;Wilson;North Carolina;NC;Wilson;195;;;35.7199;-77.9267;4;35.7199,-77.9267
US;28631;Grassy Creek;North Carolina;NC;Ashe;009;;;36.5415;-81.4468;4;36.5415,-81.4468
US;28684;Todd;North Carolina;NC;Ashe;009;;;36.3245;-81.5874;4;36.3245,-81.5874
US;28657;Newland;North Carolina;NC;Avery;011;;;36.059;-81.9303;4;36.059,-81.9303
US;27806;Aurora;North Carolina;NC;Beaufort;013;;;35.3023;-76.7994;4;35.3023,-76.7994
US;27924;Colerain;North Carolina;NC;Bertie;015;;;36.1901;-76.8548;4;36.1901,-76.8548
US;28730;Fairview;North Carolina;NC;Buncombe;021;;;35.5258;-82.3985;4;35.5258,-82.3985
US;28759;Mills River;North Carolina;NC;Buncombe;021;;;35.3906;-82.568;4;35.3906,-82.568
US;28512;Atlantic Beach;North Carolina;NC;Carteret;031;;;34.6991;-76.7402;4;34.6991,-76.7402
US;28516;Beaufort;North Carolina;NC;Carteret;031;;;34.758;-76.6228;4;34.758,-76.6228
US;27213;Bonlee;North Carolina;NC;Chatham;037;;;35.6482;-79.4149;4;35.6482,-79.4149
US;27256;Gulf;North Carolina;NC;Chatham;037;;;35.5604;-79.2817;4;35.5604,-79.2817
US;28073;Grover;North Carolina;NC;Cleveland;045;;;35.1836;-81.4552;4;35.1836,-81.4552
US;28450;Lake Waccamaw;North Carolina;NC;Columbus;047;;;34.3394;-78.5102;4;34.3394,-78.5102
US;28562;New Bern;North Carolina;NC;Craven;049;;;35.1004;-77.1029;4;35.1004,-77.1029
US;28586;Vanceboro;North Carolina;NC;Craven;049;;;35.3063;-77.1716;4;35.3063,-77.1716
US;28307;Fort Bragg;North Carolina;NC;Cumberland;051;;;35.1416;-79.0025;4;35.1416,-79.0025
US;27958;Moyock;North Carolina;NC;Currituck;053;;;36.4871;-76.1146;4;36.4871,-76.1146
US;27981;Wanchese;North Carolina;NC;Dare;055;;;35.8622;-75.6437;4;35.8622,-75.6437
US;27293;Lexington;North Carolina;NC;Davidson;057;;;35.8829;-80.276;4;35.8829,-80.276
US;27295;Lexington;North Carolina;NC;Davidson;057;;;35.8684;-80.315;4;35.8684,-80.315
US;28453;Magnolia;North Carolina;NC;Duplin;061;;;34.8957;-78.0432;4;34.8957,-78.0432
US;28466;Wallace;North Carolina;NC;Duplin;061;;;34.7542;-77.9429;4;34.7542,-77.9429
US;27717;Durham;North Carolina;NC;Durham;063;;;36.0512;-78.8577;4;36.0512,-78.8577
US;27801;Rocky Mount;North Carolina;NC;Edgecombe;065;;;35.9427;-77.7608;1;35.9427,-77.7608
US;27886;Tarboro;North Carolina;NC;Edgecombe;065;;;35.8983;-77.5421;4;35.8983,-77.5421
US;27104;Winston-Salem;North Carolina;NC;Forsyth;067;;;36.092;-80.3224;4;36.092,-80.3224
US;27107;Winston-Salem;North Carolina;NC;Forsyth;067;;;36.0403;-80.1933;4;36.0403,-80.1933
US;28120;Mount Holly;North Carolina;NC;Gaston;071;;;35.3119;-81.0306;4;35.3119,-81.0306
US;27938;Gatesville;North Carolina;NC;Gates;073;;;36.4072;-76.7325;4;36.4072,-76.7325
US;27946;Hobbsville;North Carolina;NC;Gates;073;;;36.3543;-76.6178;4;36.3543,-76.6178
US;28771;Robbinsville;North Carolina;NC;Graham;075;;;35.3259;-83.7888;4;35.3259,-83.7888
US;27233;Climax;North Carolina;NC;Guilford;081;;;35.9345;-79.7019;4;35.9345,-79.7019
US;27402;Greensboro;North Carolina;NC;Guilford;081;;;36.0726;-79.792;4;36.0726,-79.792
US;27409;Greensboro;North Carolina;NC;Guilford;081;;;36.0777;-79.9086;4;36.0777,-79.9086
US;27416;Greensboro;North Carolina;NC;Guilford;081;;;36.0726;-79.792;4;36.0726,-79.792
US;28726;East Flat Rock;North Carolina;NC;Henderson;089;;;35.2799;-82.4204;4;35.2799,-82.4204
US;28735;Gerton;North Carolina;NC;Henderson;089;;;35.4759;-82.3505;4;35.4759,-82.3505
US;28791;Hendersonville;North Carolina;NC;Henderson;089;;;35.3464;-82.525;4;35.3464,-82.525
US;28779;Sylva;North Carolina;NC;Jackson;099;;;35.3481;-83.2031;4;35.3481,-83.2031
US;27577;Smithfield;North Carolina;NC;Johnston;101;;;35.5068;-78.3479;4;35.5068,-78.3479
US;27505;Broadway;North Carolina;NC;Lee;105;;;35.4181;-79.0435;4;35.4181,-79.0435
US;28355;Lemon Springs;North Carolina;NC;Lee;105;;;35.3896;-79.1945;4;35.3896,-79.1945
US;28762;Old Fort;North Carolina;NC;McDowell;111;;;35.6169;-82.1686;4;35.6169,-82.1686
US;27892;Williamston;North Carolina;NC;Martin;117;;;35.8212;-77.1022;4;35.8212,-77.1022
US;28036;Davidson;North Carolina;NC;Mecklenburg;119;;;35.4858;-80.794;4;35.4858,-80.794
US;28207;Charlotte;North Carolina;NC;Mecklenburg;119;;;35.1935;-80.8272;4;35.1935,-80.8272
US;28208;Charlotte;North Carolina;NC;Mecklenburg;119;;;35.2358;-80.8964;4;35.2358,-80.8964
US;28220;Charlotte;North Carolina;NC;Mecklenburg;119;;;35.26;-80.8042;4;35.26,-80.8042
US;28269;Charlotte;North Carolina;NC;Mecklenburg;119;;;35.2886;-80.8209;4;35.2886,-80.8209
US;28281;Charlotte;North Carolina;NC;Mecklenburg;119;;;35.2271;-80.8431;4;35.2271,-80.8431
US;28285;Charlotte;North Carolina;NC;Mecklenburg;119;;;35.2271;-80.8431;4;35.2271,-80.8431
US;27816;Castalia;North Carolina;NC;Nash;127;;;36.0901;-78.0705;4;36.0901,-78.0705
US;27867;Potecasi;North Carolina;NC;Northampton;131;;;36.3632;-77.2391;4;36.3632,-77.2391
US;28545;Mccutcheon Field;North Carolina;NC;Onslow;133;;;34.6921;-77.3912;1;34.6921,-77.3912
US;28546;Jacksonville;North Carolina;NC;Onslow;133;;;34.774;-77.3781;4;34.774,-77.3781
US;27510;Carrboro;North Carolina;NC;Orange;135;;;35.9055;-79.0901;4;35.9055,-79.0901
US;27516;Chapel Hill;North Carolina;NC;Orange;135;;;35.9162;-79.0999;4;35.9162,-79.0999
US;27517;Chapel Hill;North Carolina;NC;Orange;135;;;35.9182;-79.0035;4;35.9182,-79.0035
US;28571;Oriental;North Carolina;NC;Pamlico;137;;;35.0364;-76.7015;4;35.0364,-76.7015
US;27812;Bethel;North Carolina;NC;Pitt;147;;;35.7909;-77.3748;4;35.7909,-77.3748
US;27834;Greenville;North Carolina;NC;Pitt;147;;;35.6192;-77.3975;4;35.6192,-77.3975
US;27835;Greenville;North Carolina;NC;Pitt;147;;;35.5885;-77.3531;4;35.5885,-77.3531
US;27248;Franklinville;North Carolina;NC;Randolph;151;;;35.7917;-79.7132;4;35.7917,-79.7132
US;27341;Seagrove;North Carolina;NC;Randolph;151;;;35.5283;-79.6979;4;35.5283,-79.6979
US;28367;Norman;North Carolina;NC;Richmond;153;;;35.1704;-79.7228;4;35.1704,-79.7228
US;28377;Red Springs;North Carolina;NC;Robeson;155;;;34.8083;-79.1636;4;34.8083,-79.1636
US;28378;Rex;North Carolina;NC;Robeson;155;;;34.8543;-79.0642;4;34.8543,-79.0642
US;27048;Stoneville;North Carolina;NC;Rockingham;157;;;36.4705;-79.9013;4;36.4705,-79.9013
US;27375;Wentworth;North Carolina;NC;Rockingham;157;;;36.3921;-79.7731;4;36.3921,-79.7731
US;28039;East Spencer;North Carolina;NC;Rowan;159;;;35.6805;-80.4354;4;35.6805,-80.4354
US;28041;Faith;North Carolina;NC;Rowan;159;;;35.5817;-80.4581;4;35.5817,-80.4581
US;28447;Ivanhoe;North Carolina;NC;Sampson;163;;;34.6233;-78.2342;4;34.6233,-78.2342
US;28128;Norwood;North Carolina;NC;Stanly;167;;;35.2275;-80.1433;4;35.2275,-80.1433
