country code;postal code;place name;admin name1;admin code1;admin name2;admin code2;admin name3;admin code3;latitude;longitude;accuracy;coordinates
US;28137;Richfield;North Carolina;NC;Stanly;167;;;35.4541;-80.2838;4;35.4541,-80.2838
US;27019;Germanton;North Carolina;NC;Stokes;169;;;36.2725;-80.2254;4;36.2725,-80.2254
US;28621;Elkin;North Carolina;NC;Surry;171;;;36.2872;-80.8554;4;36.2872,-80.8554
US;28103;Marshville;North Carolina;NC;Union;179;;;35.0167;-80.3781;4;35.0167,-80.3781
US;27511;Cary;North Carolina;NC;Wake;183;;;35.7641;-78.7786;4;35.7641,-78.7786
US;27601;Raleigh;North Carolina;NC;Wake;183;;;35.7727;-78.6324;4;35.7727,-78.6324
US;27621;Raleigh;North Carolina;NC;Wake;183;;;35.7977;-78.6253;4;35.7977,-78.6253
US;27534;Goldsboro;North Carolina;NC;Wayne;191;;;35.3664;-77.9221;4;35.3664,-77.9221
US;27011;Boonville;North Carolina;NC;Yadkin;197;;;36.234;-80.6357;4;36.234,-80.6357
US;28755;Micaville;North Carolina;NC;Yancey;199;;;35.9096;-82.2132;4;35.9096,-82.2132
US;27340;Saxapahaw;North Carolina;NC;Alamance;001;;;35.9488;-79.3297;4;35.9488,-79.3297
US;28646;Linville;North Carolina;NC;Avery;011;;;36.0665;-81.8704;4;36.0665,-81.8704
US;27889;Washington;North Carolina;NC;Beaufort;013;;;35.5884;-77.1404;4;35.5884,-77.1404
US;27849;Lewiston Woodville;North Carolina;NC;Bertie;015;;;36.0933;-77.1439;4;36.0933,-77.1439
US;28433;Clarkton;North Carolina;NC;Bladen;017;;;34.503;-78.6313;4;34.503,-78.6313
US;28757;Montreat;North Carolina;NC;Buncombe;021;;;35.6415;-82.3156;4;35.6415,-82.3156
US;28813;Asheville;North Carolina;NC;Buncombe;021;;;35.5004;-82.5026;4;35.5004,-82.5026
US;28025;Concord;North Carolina;NC;Cabarrus;025;;;35.3716;-80.53;4;35.3716,-80.53
US;28630;Granite Falls;North Carolina;NC;Caldwell;027;;;35.7965;-81.4306;4;35.7965,-81.4306
US;28520;Cedar Island;North Carolina;NC;Carteret;031;;;35.0082;-76.316;4;35.0082,-76.316
US;28553;Marshallberg;North Carolina;NC;Carteret;031;;;34.7265;-76.5173;4;34.7265,-76.5173
US;28582;Stella;North Carolina;NC;Carteret;031;;;34.7777;-77.1308;4;34.7777,-77.1308
US;28682;Terrell;North Carolina;NC;Catawba;035;;;35.5836;-80.9631;4;35.5836,-80.9631
US;27207;Bear Creek;North Carolina;NC;Chatham;037;;;35.6129;-79.3726;4;35.6129,-79.3726
US;27312;Pittsboro;North Carolina;NC;Chatham;037;;;35.7694;-79.1755;4;35.7694,-79.1755
US;28089;Lattimore;North Carolina;NC;Cleveland;045;;;35.3182;-81.6607;4;35.3182,-81.6607
US;28431;Chadbourn;North Carolina;NC;Columbus;047;;;34.3223;-78.8267;4;34.3223,-78.8267
US;28436;Delco;North Carolina;NC;Columbus;047;;;34.2838;-78.2607;4;34.2838,-78.2607
US;28439;Fair Bluff;North Carolina;NC;Columbus;047;;;34.3023;-79.0175;4;34.3023,-79.0175
US;28304;Fayetteville;North Carolina;NC;Cumberland;051;;;35.0257;-78.9705;4;35.0257,-78.9705
US;28312;Fayetteville;North Carolina;NC;Cumberland;051;;;34.9549;-78.7408;4;34.9549,-78.7408
US;28314;Fayetteville;North Carolina;NC;Cumberland;051;;;35.0583;-79.008;4;35.0583,-79.008
US;28344;Godwin;North Carolina;NC;Cumberland;051;;;35.1969;-78.6625;4;35.1969,-78.6625
US;27973;Shawboro;North Carolina;NC;Currituck;053;;;36.3779;-76.0945;4;36.3779,-76.0945
US;27949;Kitty Hawk;North Carolina;NC;Dare;055;;;36.0646;-75.7057;4;36.0646,-75.7057
US;28325;Calypso;North Carolina;NC;Duplin;061;;;35.1538;-78.1053;4;35.1538,-78.1053
US;28398;Warsaw;North Carolina;NC;Duplin;061;;;35.018;-78.031;4;35.018,-78.031
US;27503;Bahama;North Carolina;NC;Durham;063;;;36.1566;-78.8903;4;36.1566,-78.8903
US;27715;Durham;North Carolina;NC;Durham;063;;;36.0512;-78.8577;4;36.0512,-78.8577
US;27094;Rural Hall;North Carolina;NC;Forsyth;067;;;36.2404;-80.2934;4;36.2404,-80.2934
US;27109;Winston-Salem;North Carolina;NC;Forsyth;067;;;36.0275;-80.2073;4;36.0275,-80.2073
US;27150;Winston-Salem;North Carolina;NC;Forsyth;067;;;36.0275;-80.2073;4;36.0275,-80.2073
US;27284;Kernersville;North Carolina;NC;Forsyth;067;;;36.1165;-80.0831;4;36.1165,-80.0831
US;28012;Belmont;North Carolina;NC;Gaston;071;;;35.244;-81.044;4;35.244,-81.044
US;28098;Lowell;North Carolina;NC;Gaston;071;;;35.2655;-81.096;4;35.2655,-81.096
US;27969;Roduco;North Carolina;NC;Gates;073;;;36.4618;-76.8125;4;36.4618,-76.8125
US;27263;High Point;North Carolina;NC;Guilford;081;;;35.9359;-79.9395;4;35.9359,-79.9395
US;27301;Mc Leansville;North Carolina;NC;Guilford;081;;;36.1163;-79.6684;1;36.1163,-79.6684
US;27406;Greensboro;North Carolina;NC;Guilford;081;;;36.022;-79.7821;4;36.022,-79.7821
US;27410;Greensboro;North Carolina;NC;Guilford;081;;;36.1032;-79.8794;4;36.1032,-79.8794
US;27495;Greensboro;North Carolina;NC;Guilford;081;;;36.0726;-79.792;4;36.0726,-79.792
US;27506;Buies Creek;North Carolina;NC;Harnett;085;;;35.4132;-78.7356;4;35.4132,-78.7356
US;27521;Coats;North Carolina;NC;Harnett;085;;;35.4082;-78.6627;4;35.4082,-78.6627
US;28727;Edneyville;North Carolina;NC;Henderson;089;;;35.394;-82.3409;4;35.394,-82.3409
US;28729;Etowah;North Carolina;NC;Henderson;089;;;35.3172;-82.5977;4;35.3172,-82.5977
US;28758;Mountain Home;North Carolina;NC;Henderson;089;;;35.3711;-82.4938;4;35.3711,-82.4938
US;28677;Statesville;North Carolina;NC;Iredell;097;;;35.799;-80.894;4;35.799,-80.894
US;28689;Union Grove;North Carolina;NC;Iredell;097;;;36.0369;-80.8967;4;36.0369,-80.8967
US;27542;Kenly;North Carolina;NC;Johnston;101;;;35.6077;-78.1382;4;35.6077,-78.1382
US;27568;Pine Level;North Carolina;NC;Johnston;101;;;35.5132;-78.2444;4;35.5132,-78.2444
US;27576;Selma;North Carolina;NC;Johnston;101;;;35.5565;-78.264;4;35.5565,-78.264
US;28585;Trenton;North Carolina;NC;Jones;103;;;35.0745;-77.4595;4;35.0745,-77.4595
US;28501;Kinston;North Carolina;NC;Lenoir;107;;;35.2783;-77.586;4;35.2783,-77.586
US;28551;La Grange;North Carolina;NC;Lenoir;107;;;35.3054;-77.7686;4;35.3054,-77.7686
US;28033;Crouse;North Carolina;NC;Lincoln;109;;;35.421;-81.3054;4;35.421,-81.3054
US;27871;Robersonville;North Carolina;NC;Martin;117;;;35.8218;-77.26;4;35.8218,-77.26
US;28134;Pineville;North Carolina;NC;Mecklenburg;119;;;35.0709;-80.8859;4;35.0709,-80.8859
US;28215;Charlotte;North Carolina;NC;Mecklenburg;119;;;35.244;-80.7387;4;35.244,-80.7387
US;28219;Charlotte;North Carolina;NC;Mecklenburg;119;;;35.26;-80.8042;4;35.26,-80.8042
US;28234;Charlotte;North Carolina;NC;Mecklenburg;119;;;35.26;-80.8042;4;35.26,-80.8042
US;28235;Charlotte;North Carolina;NC;Mecklenburg;119;;;35.26;-80.8042;4;35.26,-80.8042
US;28237;Charlotte;North Carolina;NC;Mecklenburg;119;;;35.26;-80.8042;4;35.26,-80.8042
US;28244;Charlotte;North Carolina;NC;Mecklenburg;119;;;35.2271;-80.8431;4;35.2271,-80.8431
US;28277;Charlotte;North Carolina;NC;Mecklenburg;119;;;35.0552;-80.8195;4;35.0552,-80.8195
US;28287;Charlotte;North Carolina;NC;Mecklenburg;119;;;35.26;-80.8042;4;35.26,-80.8042
US;28387;Southern Pines;North Carolina;NC;Moore;125;;;35.1697;-79.3957;4;35.1697,-79.3957
US;27832;Gaston;North Carolina;NC;Northampton;131;;;36.5004;-77.645;4;36.5004,-77.645
US;27876;Seaboard;North Carolina;NC;Northampton;131;;;36.4886;-77.4113;4;36.4886,-77.4113
US;28460;Sneads Ferry;North Carolina;NC;Onslow;133;;;34.5426;-77.4038;4;34.5426,-77.4038
US;28542;Camp Lejeune;North Carolina;NC;Onslow;133;;;34.664;-77.4637;1;34.664,-77.4637
US;27573;Roxboro;North Carolina;NC;Person;145;;;36.4059;-78.9737;4;36.4059,-78.9737
US;27836;Greenville;North Carolina;NC;Pitt;147;;;35.5804;-77.3926;4;35.5804,-77.3926
US;28340;Fairmont;North Carolina;NC;Robeson;155;;;34.472;-79.1407;4;34.472,-79.1407
US;28371;Parkton;North Carolina;NC;Robeson;155;;;34.9006;-78.9969;4;34.9006,-78.9969
US;28343;Gibson;North Carolina;NC;Scotland;165;;;34.7549;-79.5839;4;34.7549,-79.5839
US;28351;Laurel Hill;North Carolina;NC;Scotland;165;;;34.8238;-79.5491;4;34.8238,-79.5491
US;28001;Albemarle;North Carolina;NC;Stanly;167;;;35.3573;-80.2044;4;35.3573,-80.2044
US;28109;Misenheimer;North Carolina;NC;Stanly;167;;;35.4849;-80.2884;4;35.4849,-80.2884
US;27016;Danbury;North Carolina;NC;Stokes;169;;;36.4559;-80.2194;4;36.4559,-80.2194
US;28774;Sapphire;North Carolina;NC;Transylvania;175;;;35.0666;-83.0019;4;35.0666,-83.0019
US;28108;Mineral Springs;North Carolina;NC;Union;179;;;34.9379;-80.6687;4;34.9379,-80.6687
US;27556;Middleburg;North Carolina;NC;Vance;181;;;36.3996;-78.3225;4;36.3996,-78.3225
US;27513;Cary;North Carolina;NC;Wake;183;;;35.7956;-78.7941;4;35.7956,-78.7941
US;27626;Raleigh;North Carolina;NC;Wake;183;;;35.7977;-78.6253;4;35.7977,-78.6253
US;28333;Dudley;North Carolina;NC;Wayne;191;;;35.2926;-78.0273;4;35.2926,-78.0273
US;28624;Ferguson;North Carolina;NC;Wilkes;193;;;36.1283;-81.3864;4;36.1283,-81.3864
US;28659;North Wilkesboro;North Carolina;NC;Wilkes;193;;;36.2017;-81.1286;4;36.2017,-81.1286
US;27851;Lucama;North Carolina;NC;Wilson;195;;;35.6415;-78.0197;4;35.6415,-78.0197
US;27055;Yadkinville;North Carolina;NC;Yadkin;197;;;36.1277;-80.653;4;36.1277,-80.653
US;27202;Altamahaw;North Carolina;NC;Alamance;001;;;36.1855;-79.5055;4;36.1855,-79.5055
US;28007;Ansonville;North Carolina;NC;Anson;007;;;35.1046;-80.1092;4;35.1046,-80.1092
US;28102;Mc Farlan;North Carolina;NC;Anson;007;;;34.8136;-79.9776;1;34.8136,-79.9776
US;28119;Morven;North Carolina;NC;Anson;007;;;34.8511;-80.0025;4;34.8511,-80.0025
US;28135;Polkton;North Carolina;NC;Anson;007;;;34.9823;-80.1538;4;34.9823,-80.1538
US;28617;Crumpler;North Carolina;NC;Ashe;009;;;36.4641;-81.4039;4;36.4641,-81.4039
US;28662;Pineola;North Carolina;NC;Avery;011;;;36.0285;-81.8915;4;36.0285,-81.8915
US;28664;Plumtree;North Carolina;NC;Avery;011;;;36.0441;-82.0037;4;36.0441,-82.0037
US;27865;Pinetown;North Carolina;NC;Beaufort;013;;;35.5758;-76.8076;4;35.5758,-76.8076
US;28467;Calabash;North Carolina;NC;Brunswick;019;;;33.9047;-78.5744;4;33.9047,-78.5744
US;28468;Sunset Beach;North Carolina;NC;Brunswick;019;;;33.8836;-78.52;4;33.8836,-78.52
US;28709;Barnardsville;North Carolina;NC;Buncombe;021;;;35.7748;-82.4567;4;35.7748,-82.4567
US;28638;Hudson;North Carolina;NC;Caldwell;027;;;35.8403;-81.4897;4;35.8403,-81.4897
US;28645;Lenoir;North Carolina;NC;Caldwell;027;;;35.9149;-81.5398;4;35.9149,-81.5398
US;28524;Davis;North Carolina;NC;Carteret;031;;;34.7974;-76.4602;4;34.7974,-76.4602
US;28528;Gloucester;North Carolina;NC;Carteret;031;;;34.7344;-76.5394;4;34.7344,-76.5394
US;28531;Harkers Island;North Carolina;NC;Carteret;031;;;34.6966;-76.5583;4;34.6966,-76.5583
US;28575;Salter Path;North Carolina;NC;Carteret;031;;;34.6885;-76.8861;4;34.6885,-76.8861
US;27315;Providence;North Carolina;NC;Caswell;033;;;36.4873;-79.4041;4;36.4873,-79.4041
US;28603;Hickory;North Carolina;NC;Catawba;035;;;35.6799;-81.2872;4;35.6799,-81.2872
US;28658;Newton;North Carolina;NC;Catawba;035;;;35.6498;-81.2425;4;35.6498,-81.2425
US;28086;Kings Mountain;North Carolina;NC;Cleveland;045;;;35.2516;-81.3806;4;35.2516,-81.3806
US;28136;Polkville;North Carolina;NC;Cleveland;045;;;35.3961;-81.6303;4;35.3961,-81.6303
US;28527;Ernul;North Carolina;NC;Craven;049;;;35.2547;-77.0502;4;35.2547,-77.0502
US;28390;Spring Lake;North Carolina;NC;Cumberland;051;;;35.183;-78.9786;4;35.183,-78.9786
US;27964;Point Harbor;North Carolina;NC;Currituck;053;;;36.0781;-75.7983;4;36.0781,-75.7983
US;27954;Manteo;North Carolina;NC;Dare;055;;;35.8948;-75.6714;4;35.8948,-75.6714
US;27959;Nags Head;North Carolina;NC;Dare;055;;;35.8865;-75.6038;4;35.8865,-75.6038
US;28349;Kenansville;North Carolina;NC;Duplin;061;;;35.0152;-77.8969;4;35.0152,-77.8969
US;28464;Teachey;North Carolina;NC;Duplin;061;;;34.77;-78.0221;4;34.77,-78.0221
US;27819;Conetoe;North Carolina;NC;Edgecombe;065;;;35.8178;-77.4533;4;35.8178,-77.4533
US;27152;Winston-Salem;North Carolina;NC;Forsyth;067;;;36.0275;-80.2073;4;36.0275,-80.2073
US;27199;Winston-Salem;North Carolina;NC;Forsyth;067;;;36.0999;-80.2442;4;36.0999,-80.2442
US;27285;Kernersville;North Carolina;NC;Forsyth;067;;;36.1199;-80.0737;4;36.1199,-80.0737
US;28733;Fontana Dam;North Carolina;NC;Graham;075;;;35.4231;-83.7795;1;35.4231,-83.7795
US;27581;Stem;North Carolina;NC;Granville;077;;;36.1999;-78.7222;4;36.1999,-78.7222
US;28554;Maury;North Carolina;NC;Greene;079;;;35.4821;-77.5861;4;35.4821,-77.5861
US;28580;Snow Hill;North Carolina;NC;Greene;079;;;35.4438;-77.6956;4;35.4438,-77.6956
US;27261;High Point;North Carolina;NC;Guilford;081;;;36.0807;-80.0244;4;36.0807,-80.0244
US;27310;Oak Ridge;North Carolina;NC;Guilford;081;;;36.1673;-79.9804;4;36.1673,-79.9804
US;27377;Whitsett;North Carolina;NC;Guilford;081;;;36.033;-79.5972;4;36.033,-79.5972
US;27404;Greensboro;North Carolina;NC;Guilford;081;;;36.0726;-79.792;4;36.0726,-79.792
US;27408;Greensboro;North Carolina;NC;Guilford;081;;;36.1064;-79.8165;4;36.1064,-79.8165
US;27425;Greensboro;North Carolina;NC;Guilford;081;;;36.0726;-79.792;4;36.0726,-79.792
US;27427;Greensboro;North Carolina;NC;Guilford;081;;;36.0726;-79.792;4;36.0726,-79.792
US;27435;Greensboro;North Carolina;NC;Guilford;081;;;36.0726;-79.792;4;36.0726,-79.792
US;27823;Enfield;North Carolina;NC;Halifax;083;;;36.1973;-77.7129;4;36.1973,-77.7129
US;27843;Hobgood;North Carolina;NC;Halifax;083;;;36.0594;-77.4061;4;36.0594,-77.4061
US;27501;Angier;North Carolina;NC;Harnett;085;;;35.4897;-78.7249;4;35.4897,-78.7249
US;27552;Mamers;North Carolina;NC;Harnett;085;;;35.4168;-78.9334;4;35.4168,-78.9334
US;27986;Winton;North Carolina;NC;Hertford;091;;;36.3826;-76.936;4;36.3826,-76.936
US;28717;Cashiers;North Carolina;NC;Jackson;099;;;35.0971;-83.0871;4;35.0971,-83.0871
US;27520;Clayton;North Carolina;NC;Johnston;101;;;35.6348;-78.451;4;35.6348,-78.451
US;28502;Kinston;North Carolina;NC;Lenoir;107;;;35.2627;-77.5816;4;35.2627,-77.5816
US;28752;Marion;North Carolina;NC;McDowell;111;;;35.6819;-82.018;4;35.6819,-82.018
US;27841;Hassell;North Carolina;NC;Martin;117;;;35.9086;-77.2763;4;35.9086,-77.2763
US;28106;Matthews;North Carolina;NC;Mecklenburg;119;;;35.26;-80.8042;4;35.26,-80.8042
US;28126;Newell;North Carolina;NC;Mecklenburg;119;;;35.2768;-80.7165;4;35.2768,-80.7165
US;28205;Charlotte;North Carolina;NC;Mecklenburg;119;;;35.22;-80.7881;4;35.22,-80.7881
US;28218;Charlotte;North Carolina;NC;Mecklenburg;119;;;35.26;-80.8042;4;35.26,-80.8042
US;28236;Charlotte;North Carolina;NC;Mecklenburg;119;;;35.2271;-80.8431;4;35.2271,-80.8431
US;28243;Charlotte;North Carolina;NC;Mecklenburg;119;;;35.2271;-80.8431;4;35.2271,-80.8431
US;28254;Charlotte;North Carolina;NC;Mecklenburg;119;;;35.26;-80.8042;4;35.26,-80.8042
US;28262;Charlotte;North Carolina;NC;Mecklenburg;119;;;35.3183;-80.7476;4;35.3183,-80.7476
US;27356;Star;North Carolina;NC;Montgomery;123;;;35.4211;-79.7826;4;35.4211,-79.7826
US;28370;Pinehurst;North Carolina;NC;Moore;125;;;35.2162;-79.4524;4;35.2162,-79.4524
US;28408;Wilmington;North Carolina;NC;New Hanover;129;;;34.2257;-77.9447;4;34.2257,-77.9447
US;28429;Castle Hayne;North Carolina;NC;New Hanover;129;;;34.3236;-77.9108;4;34.3236,-77.9108
US;28541;Jacksonville;North Carolina;NC;Onslow;133;;;34.6921;-77.3912;4;34.6921,-77.3912
US;28543;Tarawa Terrace;North Carolina;NC;Onslow;133;;;34.7354;-77.3831;1;34.7354,-77.3831
US;28509;Alliance;North Carolina;NC;Pamlico;137;;;35.1449;-76.8022;4;35.1449,-76.8022
US;28510;Arapahoe;North Carolina;NC;Pamlico;137;;;35.0055;-76.8149;4;35.0055,-76.8149
US;28552;Lowland;North Carolina;NC;Pamlico;137;;;35.306;-76.5777;4;35.306,-76.5777
US;28425;Burgaw;North Carolina;NC;Pender;141;;;34.5487;-77.9403;4;34.5487,-77.9403
US;27811;Bellarthur;North Carolina;NC;Pitt;147;;;35.5847;-77.5134;1;35.5847,-77.5134
US;28756;Mill Spring;North Carolina;NC;Polk;149;;;35.3338;-82.1557;4;35.3338,-82.1557
US;28773;Saluda;North Carolina;NC;Polk;149;;;35.2383;-82.3306;4;35.2383,-82.3306
US;27298;Liberty;North Carolina;NC;Randolph;151;;;35.8729;-79.5821;4;35.8729,-79.5821
US;27355;Staley;North Carolina;NC;Randolph;151;;;35.796;-79.5514;4;35.796,-79.5514
US;27320;Reidsville;North Carolina;NC;Rockingham;157;;;36.3432;-79.6642;4;36.3432,-79.6642
US;28072;Granite Quarry;North Carolina;NC;Rowan;159;;;35.6109;-80.4361;4;35.6109,-80.4361
US;28144;Salisbury;North Carolina;NC;Rowan;159;;;35.6515;-80.4889;4;35.6515,-80.4889
US;28167;Union Mills;North Carolina;NC;Rutherford;161;;;35.4732;-81.9685;4;35.4732,-81.9685
US;28441;Garland;North Carolina;NC;Sampson;163;;;34.7897;-78.4309;4;34.7897,-78.4309
US;28353;Laurinburg;North Carolina;NC;Scotland;165;;;34.7818;-79.4824;4;34.7818,-79.4824
US;27022;Lawsonville;North Carolina;NC;Stokes;169;;;36.5132;-80.2103;4;36.5132,-80.2103
US;27024;Lowgap;North Carolina;NC;Surry;171;;;36.503;-80.7889;4;36.503,-80.7889
US;27041;Pilot Mountain;North Carolina;NC;Surry;171;;;36.4109;-80.4921;4;36.4109,-80.4921
US;28766;Penrose;North Carolina;NC;Transylvania;175;;;35.2524;-82.6222;4;35.2524,-82.6222
US;28772;Rosman;North Carolina;NC;Transylvania;175;;;35.1437;-82.8212;4;35.1437,-82.8212
US;28111;Monroe;North Carolina;NC;Union;179;;;35.0112;-80.5587;4;35.0112,-80.5587
US;28174;Wingate;North Carolina;NC;Union;179;;;34.9847;-80.4476;4;34.9847,-80.4476
US;27536;Henderson;North Carolina;NC;Vance;181;;;36.3301;-78.3981;4;36.3301,-78.3981
US;27518;Cary;North Carolina;NC;Wake;183;;;35.7299;-78.7735;4;35.7299,-78.7735
US;27603;Raleigh;North Carolina;NC;Wake;183;;;35.7076;-78.6563;4;35.7076,-78.6563
US;27628;Raleigh;North Carolina;NC;Wake;183;;;35.7977;-78.6253;4;35.7977,-78.6253
US;27629;Raleigh;North Carolina;NC;Wake;183;;;35.8175;-78.5524;4;35.8175,-78.5524
US;28635;Hays;North Carolina;NC;Wilkes;193;;;36.31;-81.1161;4;36.31,-81.1161
US;28649;Mc Grady;North Carolina;NC;Wilkes;193;;;36.3103;-81.1912;1;36.3103,-81.1912
US;27217;Burlington;North Carolina;NC;Alamance;001;;;36.1288;-79.4114;4;36.1288,-79.4114
US;28452;Longwood;North Carolina;NC;Brunswick;019;;;33.9973;-78.5541;4;33.9973,-78.5541
US;28778;Swannanoa;North Carolina;NC;Buncombe;021;;;35.6172;-82.407;4;35.6172,-82.407
US;28801;Asheville;North Carolina;NC;Buncombe;021;;;35.5971;-82.5565;4;35.5971,-82.5565
US;28805;Asheville;North Carolina;NC;Buncombe;021;;;35.6004;-82.4918;4;35.6004,-82.4918
US;28082;Kannapolis;North Carolina;NC;Cabarrus;025;;;35.3463;-80.5411;4;35.3463,-80.5411
US;28570;Newport;North Carolina;NC;Carteret;031;;;34.7551;-76.9069;4;34.7551,-76.9069
US;27291;Leasburg;North Carolina;NC;Caswell;033;;;36.4151;-79.1942;4;36.4151,-79.1942
US;28901;Andrews;North Carolina;NC;Cherokee;039;;;35.1959;-83.8228;4;35.1959,-83.8228
US;28114;Mooresboro;North Carolina;NC;Cleveland;045;;;35.2295;-81.7492;4;35.2295,-81.7492
US;27943;Hatteras;North Carolina;NC;Dare;055;;;35.2193;-75.6902;4;35.2193,-75.6902
US;27374;Welcome;North Carolina;NC;Davidson;057;;;35.9029;-80.257;4;35.9029,-80.257
US;27006;Advance;North Carolina;NC;Davie;059;;;36.0065;-80.4463;4;36.0065,-80.4463
US;27706;Durham;North Carolina;NC;Durham;063;;;35.997;-78.9422;4;35.997,-78.9422
US;27881;Speed;North Carolina;NC;Edgecombe;065;;;35.9679;-77.4452;4;35.9679,-77.4452
US;27101;Winston-Salem;North Carolina;NC;Forsyth;067;;;36.1024;-80.2228;4;36.1024,-80.2228
US;27105;Winston-Salem;North Carolina;NC;Forsyth;067;;;36.144;-80.2376;4;36.144,-80.2376
US;27117;Winston-Salem;North Carolina;NC;Forsyth;067;;;36.0275;-80.2073;4;36.0275,-80.2073
