country code;postal code;place name;admin name1;admin code1;admin name2;admin code2;admin name3;admin code3;latitude;longitude;accuracy;coordinates
US;27549;Louisburg;North Carolina;NC;Franklin;069;;;36.0578;-78.2586;4;36.0578,-78.2586
US;27507;Bullock;North Carolina;NC;Granville;077;;;36.5076;-78.5646;4;36.5076,-78.5646
US;27214;Browns Summit;North Carolina;NC;Guilford;081;;;36.2019;-79.7101;4;36.2019,-79.7101
US;27313;Pleasant Garden;North Carolina;NC;Guilford;081;;;35.9522;-79.7549;4;35.9522,-79.7549
US;27497;Greensboro;North Carolina;NC;Guilford;081;;;36.0798;-79.8282;4;36.0798,-79.8282
US;27844;Hollister;North Carolina;NC;Halifax;083;;;36.259;-77.9319;4;36.259,-77.9319
US;28323;Bunnlevel;North Carolina;NC;Harnett;085;;;35.3119;-78.8405;4;35.3119,-78.8405
US;28335;Dunn;North Carolina;NC;Harnett;085;;;35.3063;-78.6089;4;35.3063,-78.6089
US;28368;Olivia;North Carolina;NC;Harnett;085;;;35.3596;-79.1097;4;35.3596,-79.1097
US;28785;Waynesville;North Carolina;NC;Haywood;087;;;35.533;-82.9719;4;35.533,-82.9719
US;28786;Waynesville;North Carolina;NC;Haywood;087;;;35.5018;-82.9913;4;35.5018,-82.9913
US;28731;Flat Rock;North Carolina;NC;Henderson;089;;;35.289;-82.3916;4;35.289,-82.3916
US;27855;Murfreesboro;North Carolina;NC;Hertford;091;;;36.4319;-77.1027;4;36.4319,-77.1027
US;28699;Scotts;North Carolina;NC;Iredell;097;;;35.831;-81.0076;4;35.831,-81.0076
US;28707;Balsam;North Carolina;NC;Jackson;099;;;35.4268;-83.0851;4;35.4268,-83.0851
US;28037;Denver;North Carolina;NC;Lincoln;109;;;35.4837;-80.9898;4;35.4837,-80.9898
US;28104;Matthews;North Carolina;NC;Mecklenburg;119;;;35.0604;-80.6958;4;35.0604,-80.6958
US;28201;Charlotte;North Carolina;NC;Mecklenburg;119;;;35.26;-80.8042;4;35.26,-80.8042
US;28212;Charlotte;North Carolina;NC;Mecklenburg;119;;;35.1908;-80.7448;4;35.1908,-80.7448
US;28216;Charlotte;North Carolina;NC;Mecklenburg;119;;;35.2834;-80.8702;4;35.2834,-80.8702
US;28222;Charlotte;North Carolina;NC;Mecklenburg;119;;;35.26;-80.8042;4;35.26,-80.8042
US;28232;Charlotte;North Carolina;NC;Mecklenburg;119;;;35.26;-80.8042;4;35.26,-80.8042
US;28256;Charlotte;North Carolina;NC;Mecklenburg;119;;;35.26;-80.8042;4;35.26,-80.8042
US;28258;Charlotte;North Carolina;NC;Mecklenburg;119;;;35.26;-80.8042;4;35.26,-80.8042
US;28270;Charlotte;North Carolina;NC;Mecklenburg;119;;;35.1355;-80.7669;4;35.1355,-80.7669
US;28297;Charlotte;North Carolina;NC;Mecklenburg;119;;;35.26;-80.8042;4;35.26,-80.8042
US;27209;Biscoe;North Carolina;NC;Montgomery;123;;;35.3599;-79.7798;4;35.3599,-79.7798
US;27371;Troy;North Carolina;NC;Montgomery;123;;;35.3777;-79.9093;4;35.3777,-79.9093
US;28374;Pinehurst;North Carolina;NC;Moore;125;;;35.1884;-79.4732;4;35.1884,-79.4732
US;28388;Southern Pines;North Carolina;NC;Moore;125;;;35.2803;-79.4327;4;35.2803,-79.4327
US;28402;Wilmington;North Carolina;NC;New Hanover;129;;;34.3405;-77.9014;4;34.3405,-77.9014
US;28406;Wilmington;North Carolina;NC;New Hanover;129;;;34.0881;-77.8526;4;34.0881,-77.8526
US;28410;Wilmington;North Carolina;NC;New Hanover;129;;;34.0881;-77.8526;4;34.0881,-77.8526
US;28412;Wilmington;North Carolina;NC;New Hanover;129;;;34.1572;-77.9141;4;34.1572,-77.9141
US;27514;Chapel Hill;North Carolina;NC;Orange;135;;;35.9203;-79.0372;4;35.9203,-79.0372
US;28435;Currie;North Carolina;NC;Pender;141;;;34.4497;-78.0925;4;34.4497,-78.0925
US;28478;Willard;North Carolina;NC;Pender;141;;;34.6845;-78.0234;4;34.6845,-78.0234
US;27879;Simpson;North Carolina;NC;Pitt;147;;;35.5752;-77.2786;4;35.5752,-77.2786
US;28513;Ayden;North Carolina;NC;Pitt;147;;;35.4565;-77.4051;4;35.4565,-77.4051
US;27203;Asheboro;North Carolina;NC;Randolph;151;;;35.7323;-79.7893;4;35.7323,-79.7893
US;27316;Ramseur;North Carolina;NC;Randolph;151;;;35.7143;-79.6469;4;35.7143,-79.6469
US;28386;Shannon;North Carolina;NC;Robeson;155;;;34.8988;-79.1806;4;34.8988,-79.1806
US;28145;Salisbury;North Carolina;NC;Rowan;159;;;35.6827;-80.4771;4;35.6827,-80.4771
US;28074;Harris;North Carolina;NC;Rutherford;161;;;35.2247;-81.8851;4;35.2247,-81.8851
US;28139;Rutherfordton;North Carolina;NC;Rutherford;161;;;35.3706;-81.9781;4;35.3706,-81.9781
US;27043;Pinnacle;North Carolina;NC;Stokes;169;;;36.3339;-80.4391;4;36.3339,-80.4391
US;27052;Walnut Cove;North Carolina;NC;Stokes;169;;;36.3189;-80.1484;4;36.3189,-80.1484
US;28718;Cedar Mountain;North Carolina;NC;Transylvania;175;;;35.1508;-82.6374;4;35.1508,-82.6374
US;28079;Indian Trail;North Carolina;NC;Union;179;;;35.0831;-80.6597;4;35.0831,-80.6597
US;27587;Wake Forest;North Carolina;NC;Wake;183;;;35.9815;-78.5392;4;35.9815,-78.5392
US;27597;Zebulon;North Carolina;NC;Wake;183;;;35.8321;-78.3174;4;35.8321,-78.3174
US;27604;Raleigh;North Carolina;NC;Wake;183;;;35.8334;-78.5799;4;35.8334,-78.5799
US;27608;Raleigh;North Carolina;NC;Wake;183;;;35.8077;-78.6463;4;35.8077,-78.6463
US;27609;Raleigh;North Carolina;NC;Wake;183;;;35.848;-78.6317;4;35.848,-78.6317
US;27625;Raleigh;North Carolina;NC;Wake;183;;;35.7977;-78.6253;4;35.7977,-78.6253
US;27661;Raleigh;North Carolina;NC;Wake;183;;;35.7977;-78.6253;4;35.7977,-78.6253
US;27698;Raleigh;North Carolina;NC;Wake;183;;;35.7977;-78.6253;4;35.7977,-78.6253
US;27018;East Bend;North Carolina;NC;Yadkin;197;;;36.2032;-80.5284;4;36.2032,-80.5284
US;28629;Glendale Springs;North Carolina;NC;Ashe;009;;;36.3405;-81.3653;4;36.3405,-81.3653
US;27817;Chocowinity;North Carolina;NC;Beaufort;013;;;35.4814;-77.0868;4;35.4814,-77.0868
US;27967;Powellsville;North Carolina;NC;Bertie;015;;;36.2257;-76.933;4;36.2257,-76.933
US;27983;Windsor;North Carolina;NC;Bertie;015;;;36.0159;-76.9336;4;36.0159,-76.9336
US;28434;Council;North Carolina;NC;Bladen;017;;;34.429;-78.4115;4;34.429,-78.4115
US;28470;Shallotte;North Carolina;NC;Brunswick;019;;;33.9637;-78.4064;4;33.9637,-78.4064
US;28787;Weaverville;North Carolina;NC;Buncombe;021;;;35.7126;-82.5491;4;35.7126,-82.5491
US;28690;Valdese;North Carolina;NC;Burke;023;;;35.7447;-81.567;4;35.7447,-81.567
US;28557;Morehead City;North Carolina;NC;Carteret;031;;;34.7253;-76.7531;4;34.7253,-76.7531
US;28594;Emerald Isle;North Carolina;NC;Carteret;031;;;34.6662;-77.026;4;34.6662,-77.026
US;27379;Yanceyville;North Carolina;NC;Caswell;033;;;36.3907;-79.3465;4;36.3907,-79.3465
US;28673;Sherrills Ford;North Carolina;NC;Catawba;035;;;35.5962;-81.0339;4;35.5962,-81.0339
US;27932;Edenton;North Carolina;NC;Chowan;041;;;36.0908;-76.6224;4;36.0908,-76.6224
US;28038;Earl;North Carolina;NC;Cleveland;045;;;35.197;-81.5386;4;35.197,-81.5386
US;28152;Shelby;North Carolina;NC;Cleveland;045;;;35.2689;-81.5337;4;35.2689,-81.5337
US;28455;Nakina;North Carolina;NC;Columbus;047;;;34.1153;-78.657;4;34.1153,-78.657
US;28472;Whiteville;North Carolina;NC;Columbus;047;;;34.3241;-78.716;4;34.3241,-78.716
US;28519;Bridgeton;North Carolina;NC;Craven;049;;;35.1215;-77.0208;4;35.1215,-77.0208
US;28526;Dover;North Carolina;NC;Craven;049;;;35.2554;-77.3646;4;35.2554,-77.3646
US;28563;New Bern;North Carolina;NC;Craven;049;;;35.1109;-77.0634;4;35.1109,-77.0634
US;28301;Fayetteville;North Carolina;NC;Cumberland;051;;;35.0743;-78.8836;4;35.0743,-78.8836
US;28309;Fayetteville;North Carolina;NC;Cumberland;051;;;35.0397;-78.8429;4;35.0397,-78.8429
US;28310;Fort Bragg;North Carolina;NC;Cumberland;051;;;35.0506;-78.8038;4;35.0506,-78.8038
US;28348;Hope Mills;North Carolina;NC;Cumberland;051;;;34.9536;-78.9354;4;34.9536,-78.9354
US;27965;Poplar Branch;North Carolina;NC;Currituck;053;;;36.2737;-75.9097;4;36.2737,-75.9097
US;27915;Avon;North Carolina;NC;Dare;055;;;35.3521;-75.5104;4;35.3521,-75.5104
US;27982;Waves;North Carolina;NC;Dare;055;;;35.565;-75.4663;4;35.565,-75.4663
US;27702;Durham;North Carolina;NC;Durham;063;;;36.0512;-78.8577;4;36.0512,-78.8577
US;27713;Durham;North Carolina;NC;Durham;063;;;35.9112;-78.9178;4;35.9112,-78.9178
US;27864;Pinetops;North Carolina;NC;Edgecombe;065;;;35.7885;-77.6378;4;35.7885,-77.6378
US;27045;Rural Hall;North Carolina;NC;Forsyth;067;;;36.2293;-80.2936;4;36.2293,-80.2936
US;27098;Rural Hall;North Carolina;NC;Forsyth;067;;;36.2404;-80.2934;4;36.2404,-80.2934
US;27103;Winston-Salem;North Carolina;NC;Forsyth;067;;;36.0671;-80.3025;4;36.0671,-80.3025
US;27108;Winston-Salem;North Carolina;NC;Forsyth;067;;;36.0275;-80.2073;4;36.0275,-80.2073
US;27127;Winston-Salem;North Carolina;NC;Forsyth;067;;;36.0425;-80.2609;4;36.0425,-80.2609
US;28006;Alexis;North Carolina;NC;Gaston;071;;;35.4069;-81.0947;4;35.4069,-81.0947
US;28021;Cherryville;North Carolina;NC;Gaston;071;;;35.3747;-81.3509;4;35.3747,-81.3509
US;28164;Stanley;North Carolina;NC;Gaston;071;;;35.3516;-81.0959;4;35.3516,-81.0959
US;27935;Eure;North Carolina;NC;Gates;073;;;36.4341;-76.8463;4;36.4341,-76.8463
US;27937;Gates;North Carolina;NC;Gates;073;;;36.5036;-76.7646;4;36.5036,-76.7646
US;27565;Oxford;North Carolina;NC;Granville;077;;;36.3313;-78.6134;4;36.3313,-78.6134
US;28538;Hookerton;North Carolina;NC;Greene;079;;;35.438;-77.5656;4;35.438,-77.5656
US;27249;Gibsonville;North Carolina;NC;Guilford;081;;;36.1183;-79.5685;4;36.1183,-79.5685
US;27412;Greensboro;North Carolina;NC;Guilford;081;;;36.0661;-79.8067;4;36.0661,-79.8067
US;27850;Littleton;North Carolina;NC;Halifax;083;;;36.4169;-77.8528;4;36.4169,-77.8528
US;28721;Clyde;North Carolina;NC;Haywood;087;;;35.5597;-82.9216;4;35.5597,-82.9216
US;28745;Lake Junaluska;North Carolina;NC;Haywood;087;;;35.5258;-82.9704;4;35.5258,-82.9704
US;28784;Tuxedo;North Carolina;NC;Henderson;089;;;35.2174;-82.4178;4;35.2174,-82.4178
US;27885;Swanquarter;North Carolina;NC;Hyde;095;;;35.4222;-76.2875;4;35.4222,-76.2875
US;27960;Ocracoke;North Carolina;NC;Hyde;095;;;35.1397;-75.8931;4;35.1397,-75.8931
US;27237;Cumnock;North Carolina;NC;Lee;105;;;35.4676;-79.1653;4;35.4676,-79.1653
US;27330;Sanford;North Carolina;NC;Lee;105;;;35.4698;-79.1717;4;35.4698,-79.1717
US;27331;Sanford;North Carolina;NC;Lee;105;;;35.4799;-79.1803;4;35.4799,-79.1803
US;28503;Kinston;North Carolina;NC;Lenoir;107;;;35.3191;-77.595;4;35.3191,-77.595
US;28744;Franklin;North Carolina;NC;Macon;113;;;35.1823;-83.3815;4;35.1823,-83.3815
US;28743;Hot Springs;North Carolina;NC;Madison;115;;;35.8082;-82.9005;4;35.8082,-82.9005
US;27861;Parmele;North Carolina;NC;Martin;117;;;35.8165;-77.3141;4;35.8165,-77.3141
US;28031;Cornelius;North Carolina;NC;Mecklenburg;119;;;35.4733;-80.8726;4;35.4733,-80.8726
US;28070;Huntersville;North Carolina;NC;Mecklenburg;119;;;35.4107;-80.8429;4;35.4107,-80.8429
US;28078;Huntersville;North Carolina;NC;Mecklenburg;119;;;35.4011;-80.8695;4;35.4011,-80.8695
US;28209;Charlotte;North Carolina;NC;Mecklenburg;119;;;35.1796;-80.8559;4;35.1796,-80.8559
US;28221;Charlotte;North Carolina;NC;Mecklenburg;119;;;35.26;-80.8042;4;35.26,-80.8042
US;28224;Charlotte;North Carolina;NC;Mecklenburg;119;;;35.26;-80.8042;4;35.26,-80.8042
US;27229;Candor;North Carolina;NC;Montgomery;123;;;35.2234;-79.7876;4;35.2234,-79.7876
US;27376;West End;North Carolina;NC;Moore;125;;;35.2512;-79.536;4;35.2512,-79.536
US;28350;Lakeview;North Carolina;NC;Moore;125;;;35.2438;-79.3086;4;35.2438,-79.3086
US;28373;Pinebluff;North Carolina;NC;Moore;125;;;35.1007;-79.4663;4;35.1007,-79.4663
US;28403;Wilmington;North Carolina;NC;New Hanover;129;;;34.2237;-77.8862;4;34.2237,-77.8862
US;28428;Carolina Beach;North Carolina;NC;New Hanover;129;;;34.0366;-77.8963;4;34.0366,-77.8963
US;28449;Kure Beach;North Carolina;NC;New Hanover;129;;;33.9927;-77.9099;4;33.9927,-77.9099
US;27869;Rich Square;North Carolina;NC;Northampton;131;;;36.2773;-77.2969;4;36.2773,-77.2969
US;27897;Woodland;North Carolina;NC;Northampton;131;;;36.325;-77.2107;4;36.325,-77.2107
US;28515;Bayboro;North Carolina;NC;Pamlico;137;;;35.1526;-76.7518;4;35.1526,-76.7518
US;28556;Merritt;North Carolina;NC;Pamlico;137;;;35.1224;-76.6719;4;35.1224,-76.6719
US;28443;Hampstead;North Carolina;NC;Pender;141;;;34.3879;-77.6628;4;34.3879,-77.6628
US;27837;Grimesland;North Carolina;NC;Pitt;147;;;35.558;-77.2566;4;35.558,-77.2566
US;27317;Randleman;North Carolina;NC;Randolph;151;;;35.8488;-79.8018;4;35.8488,-79.8018
US;28338;Ellerbe;North Carolina;NC;Richmond;153;;;35.0914;-79.7524;4;35.0914,-79.7524
US;28345;Hamlet;North Carolina;NC;Richmond;153;;;34.8894;-79.7022;4;34.8894,-79.7022
US;28319;Barnesville;North Carolina;NC;Robeson;155;;;34.4088;-79.0467;4;34.4088,-79.0467
US;27025;Madison;North Carolina;NC;Rockingham;157;;;36.3695;-79.9654;4;36.3695,-79.9654
US;27054;Woodleaf;North Carolina;NC;Rowan;159;;;35.7901;-80.6051;4;35.7901,-80.6051
US;28071;Gold Hill;North Carolina;NC;Rowan;159;;;35.5498;-80.3346;4;35.5498,-80.3346
US;28125;Mount Ulla;North Carolina;NC;Rowan;159;;;35.6389;-80.7239;4;35.6389,-80.7239
US;28019;Caroleen;North Carolina;NC;Rutherford;161;;;35.281;-81.7962;4;35.281,-81.7962
US;28160;Spindale;North Carolina;NC;Rutherford;161;;;35.3601;-81.9251;4;35.3601,-81.9251
US;28329;Clinton;North Carolina;NC;Sampson;163;;;34.9979;-78.3233;4;34.9979,-78.3233
US;28127;New London;North Carolina;NC;Stanly;167;;;35.4285;-80.2057;4;35.4285,-80.2057
US;28768;Pisgah Forest;North Carolina;NC;Transylvania;175;;;35.2599;-82.6695;4;35.2599,-82.6695
US;28173;Waxhaw;North Carolina;NC;Union;179;;;34.9251;-80.7278;4;34.9251,-80.7278
US;27553;Manson;North Carolina;NC;Vance;181;;;36.4603;-78.2952;4;36.4603,-78.2952
US;27540;Holly Springs;North Carolina;NC;Wake;183;;;35.6263;-78.8458;4;35.6263,-78.8458
US;27562;New Hill;North Carolina;NC;Wake;183;;;35.6809;-78.9365;4;35.6809,-78.9365
US;27605;Raleigh;North Carolina;NC;Wake;183;;;35.7908;-78.653;4;35.7908,-78.653
US;27624;Raleigh;North Carolina;NC;Wake;183;;;35.7977;-78.6253;4;35.7977,-78.6253
US;27635;Raleigh;North Carolina;NC;Wake;183;;;35.7977;-78.6253;4;35.7977,-78.6253
US;27676;Raleigh;North Carolina;NC;Wake;183;;;35.7977;-78.6253;4;35.7977,-78.6253
US;27594;Wise;North Carolina;NC;Warren;185;;;36.4865;-78.1708;4;36.4865,-78.1708
US;28683;Thurmond;North Carolina;NC;Wilkes;193;;;36.3562;-80.9317;4;36.3562,-80.9317
US;27813;Black Creek;North Carolina;NC;Wilson;195;;;35.6352;-77.933;4;35.6352,-77.933
US;27896;Wilson;North Carolina;NC;Wilson;195;;;35.7715;-77.973;4;35.7715,-77.973
US;28714;Burnsville;North Carolina;NC;Yancey;199;;;35.903;-82.2876;4;35.903,-82.2876
US;27215;Burlington;North Carolina;NC;Alamance;001;;;36.0318;-79.4889;4;36.0318,-79.4889
US;28627;Glade Valley;North Carolina;NC;Alleghany;005;;;36.4429;-81.0168;4;36.4429,-81.0168
US;28091;Lilesville;North Carolina;NC;Anson;007;;;34.9689;-79.9721;4;34.9689,-79.9721
US;28133;Peachland;North Carolina;NC;Anson;007;;;35.0054;-80.2829;4;35.0054,-80.2829
US;28616;Crossnore;North Carolina;NC;Avery;011;;;36.0218;-81.9296;4;36.0218,-81.9296
US;27805;Aulander;North Carolina;NC;Bertie;015;;;36.1475;-77.1141;4;36.1475,-77.1141
US;28320;Bladenboro;North Carolina;NC;Bladen;017;;;34.5658;-78.7793;4;34.5658,-78.7793
US;28461;Southport;North Carolina;NC;Brunswick;019;;;33.9654;-78.0359;4;33.9654,-78.0359
US;28803;Asheville;North Carolina;NC;Buncombe;021;;;35.5393;-82.518;4;35.5393,-82.518
US;28804;Asheville;North Carolina;NC;Buncombe;021;;;35.6374;-82.5646;4;35.6374,-82.5646
US;28810;Asheville;North Carolina;NC;Buncombe;021;;;35.6203;-82.5286;4;35.6203,-82.5286
US;28612;Connelly Springs;North Carolina;NC;Burke;023;;;35.7429;-81.5134;4;35.7429,-81.5134
US;28637;Hildebran;North Carolina;NC;Burke;023;;;35.718;-81.4194;4;35.718,-81.4194
US;28641;Jonas Ridge;North Carolina;NC;Burke;023;;;35.9726;-81.8948;4;35.9726,-81.8948
US;28081;Kannapolis;North Carolina;NC;Cabarrus;025;;;35.502;-80.6359;4;35.502,-80.6359
US;27212;Blanch;North Carolina;NC;Caswell;033;;;36.4664;-79.2755;4;36.4664,-79.2755
US;27305;Milton;North Carolina;NC;Caswell;033;;;36.5158;-79.2087;4;36.5158,-79.2087
US;28781;Topton;North Carolina;NC;Cherokee;039;;;35.2151;-83.6461;4;35.2151,-83.6461
US;28906;Murphy;North Carolina;NC;Cherokee;039;;;35.1312;-84.0388;4;35.1312,-84.0388
US;28909;Warne;North Carolina;NC;Clay;043;;;35.0024;-83.9045;4;35.0024,-83.9045
US;28442;Hallsboro;North Carolina;NC;Columbus;047;;;34.3181;-78.6043;4;34.3181,-78.6043
US;28456;Riegelwood;North Carolina;NC;Columbus;047;;;34.3471;-78.2575;4;34.3471,-78.2575
US;28561;New Bern;North Carolina;NC;Craven;049;;;35.1037;-77.0759;4;35.1037,-77.0759
US;27916;Aydlett;North Carolina;NC;Currituck;053;;;36.3045;-75.9029;4;36.3045,-75.9029
US;27929;Currituck;North Carolina;NC;Currituck;053;;;36.4398;-76.0055;4;36.4398,-76.0055
US;27294;Lexington;North Carolina;NC;Davidson;057;;;35.824;-80.2534;4;35.824,-80.2534
US;27299;Linwood;North Carolina;NC;Davidson;057;;;35.7562;-80.3749;4;35.7562,-80.3749
US;27373;Wallburg;North Carolina;NC;Davidson;057;;;36.0101;-80.1392;4;36.0101,-80.1392
US;28458;Rose Hill;North Carolina;NC;Duplin;061;;;34.8235;-78.0166;4;34.8235,-78.0166
US;27572;Rougemont;North Carolina;NC;Durham;063;;;36.2393;-78.9019;4;36.2393,-78.9019
US;27023;Lewisville;North Carolina;NC;Forsyth;067;;;36.0967;-80.4206;4;36.0967,-80.4206
US;27051;Walkertown;North Carolina;NC;Forsyth;067;;;36.18;-80.1629;4;36.18,-80.1629
US;27102;Winston-Salem;North Carolina;NC;Forsyth;067;;;36.0323;-80.3962;4;36.0323,-80.3962
US;27110;Winston-Salem;North Carolina;NC;Forsyth;067;;;36.0275;-80.2073;4;36.0275,-80.2073
US;27115;Winston-Salem;North Carolina;NC;Forsyth;067;;;36.0999;-80.2442;4;36.0999,-80.2442
US;27979;Sunbury;North Carolina;NC;Gates;073;;;36.4316;-76.6096;4;36.4316,-76.6096
US;27522;Creedmoor;North Carolina;NC;Granville;077;;;36.1224;-78.6861;4;36.1224,-78.6861
US;27528;Clayton;North Carolina;NC;Granville;077;;;35.6555;-78.4611;4;35.6555,-78.4611
US;27342;Sedalia;North Carolina;NC;Guilford;081;;;36.0756;-79.6206;4;36.0756,-79.6206
US;27420;Greensboro;North Carolina;NC;Guilford;081;;;36.113;-79.7759;4;36.113,-79.7759
US;27438;Greensboro;North Carolina;NC;Guilford;081;;;36.0726;-79.792;4;36.0726,-79.792
US;27499;Greensboro;North Carolina;NC;Guilford;081;;;36.0726;-79.792;4;36.0726,-79.792
US;27887;Tillery;North Carolina;NC;Halifax;083;;;36.2352;-77.5026;4;36.2352,-77.5026
US;28732;Fletcher;North Carolina;NC;Henderson;089;;;35.4499;-82.4966;4;35.4499,-82.4966
US;28793;Hendersonville;North Carolina;NC;Henderson;089;;;35.2927;-82.5036;4;35.2927,-82.5036
US;27818;Como;North Carolina;NC;Hertford;091;;;36.5015;-77.0094;4;36.5015,-77.0094
US;28166;Troutman;North Carolina;NC;Iredell;097;;;35.6863;-80.8822;4;35.6863,-80.8822
US;28625;Statesville;North Carolina;NC;Iredell;097;;;35.8651;-80.8858;4;35.8651,-80.8858
US;28687;Statesville;North Carolina;NC;Iredell;097;;;35.7826;-80.8873;4;35.7826,-80.8873
US;28788;Webster;North Carolina;NC;Jackson;099;;;35.3462;-83.2193;4;35.3462,-83.2193
US;27555;Micro;North Carolina;NC;Johnston;101;;;35.5638;-78.2044;4;35.5638,-78.2044
US;28504;Kinston;North Carolina;NC;Lenoir;107;;;35.206;-77.6576;4;35.206,-77.6576
US;28572;Pink Hill;North Carolina;NC;Lenoir;107;;;35.0573;-77.6943;4;35.0573,-77.6943
US;28168;Vale;North Carolina;NC;Lincoln;109;;;35.5188;-81.4589;4;35.5188,-81.4589
US;28105;Matthews;North Carolina;NC;Mecklenburg;119;;;35.1149;-80.705;4;35.1149,-80.705
US;28211;Charlotte;North Carolina;NC;Mecklenburg;119;;;35.1677;-80.7932;4;35.1677,-80.7932
