,Zip,Neighborhood Latitude,Neighborhood Longitude,Venue,Venue Latitude,Venue Longitude,Venue Category
0,27704,36.0383,-78.8764,Durham Arts Council Clay Studio,36.01967039,-78.90915821,Art Gallery
1,27704,36.0383,-78.8764,African American Art,36.016911,-78.908861,Art Gallery
2,27704,36.0383,-78.8764,See Saw Studios,36.00398635864258,-78.90068817138672,Art Gallery
3,27704,36.0383,-78.8764,Shadowbox,36.004599,-78.902821,Art Gallery
4,27704,36.0383,-78.8764,The Untidy Museum,36.016517639160156,-78.91891479492188,Art Gallery
5,27704,36.0383,-78.8764,Craven Allen Gallery,36.015918,-78.918964,Art Gallery
6,27704,36.0383,-78.8764,Vega Metals Inc.,36.000213,-78.900673,Art Gallery
7,27704,36.0383,-78.8764,Hugh Mangum Museum of Photography,36.06870066956609,-78.90970945358276,Art Gallery
8,27529,35.6813,-78.5975,Aerial Artistry/Air Cam,35.66268539428711,-78.64045715332031,Art Gallery
9,27615,35.8887,-78.6393,Artistic Abandon,35.881742473897496,-78.64751778428763,Art Gallery
10,27615,35.8887,-78.6393,Bev's Fine Art,35.88125232921658,-78.64500731591468,Art Gallery
11,27615,35.8887,-78.6393,Artistic Abandon,35.880629,-78.647361,Art Gallery
12,27615,35.8887,-78.6393,Unpublish Test,35.86427688598633,-78.622314453125,Art Gallery
13,27615,35.8887,-78.6393,Sertoma Arts Center,35.85883941915814,-78.66501909961772,Art Gallery
14,27617,35.9034,-78.7447,Van Duyn Woodwork,35.91545486450195,-78.73770141601562,Art Gallery
15,27617,35.9034,-78.7447,Drescher Designworks,35.887957,-78.726176,Art Gallery
16,27617,35.9034,-78.7447,Mission House Creative,35.88227,-78.735966,Art Gallery
17,27617,35.9034,-78.7447,The Art Of Style,35.913721,-78.778708,Art Gallery
18,27617,35.9034,-78.7447,ATRisART Design Studio,35.875838103710294,-78.71813798861034,Art Gallery
19,27617,35.9034,-78.7447,A New Machine,35.865095000000004,-78.728736,Art Gallery
20,27636,35.7977,-78.6253,Artspace Visual Arts Center,35.775576077243834,-78.63633487045479,Art Gallery
21,27636,35.7977,-78.6253,Rebus Works,35.776923191751585,-78.64971001209481,Art Gallery
22,27636,35.7977,-78.6253,Contemporary Art Museum,35.776877328640275,-78.64545662310829,Art Gallery
23,27636,35.7977,-78.6253,Amplified Art,35.776144727709024,-78.63578867137181,Art Gallery
24,27636,35.7977,-78.6253,Visual Art Exchange,35.77695330983304,-78.64405511970232,Art Gallery
25,27636,35.7977,-78.6253,Flanders Gallery,35.77704243633512,-78.64633591207867,Art Gallery
26,27636,35.7977,-78.6253,311 West Martin Gallery,35.77704734821988,-78.64422884560048,Art Gallery
27,27636,35.7977,-78.6253,Gallery C,35.787644,-78.635778,Art Gallery
28,27636,35.7977,-78.6253,Trinity Gallery,35.787653859805374,-78.63629579544067,Art Gallery
29,27636,35.7977,-78.6253,Wine & Design,35.790383,-78.644437,Art Gallery
30,27636,35.7977,-78.6253,Adam Cave Fine Art,35.77831743856426,-78.63753845444194,Art Gallery
31,27636,35.7977,-78.6253,The Ruby Red,35.78973809855687,-78.64456195545674,Art Gallery
32,27636,35.7977,-78.6253,Mahler Gallery,35.77731734219244,-78.63943296040733,Art Gallery
33,27636,35.7977,-78.6253,Blake Street Shops & Studios,35.775879923408596,-78.63593806634475,Art Gallery
34,27636,35.7977,-78.6253,Jenn Hales - Illustration and Design,35.775812,-78.63620999999999,Art Gallery
35,27636,35.7977,-78.6253,SpiritWorks Art Studio,35.7814482909526,-78.64722847938538,Art Gallery
36,27636,35.7977,-78.6253,The Carter Building,35.78141002954122,-78.64738133352051,Art Gallery
37,27636,35.7977,-78.6253,Lump Art Gallery,35.773761797817414,-78.63661531773464,Art Gallery
38,27636,35.7977,-78.6253,Hargett Street First Friday Market,35.77828600347152,-78.63845246241056,General Entertainment
39,27636,35.7977,-78.6253,Roundabout Art Collective,35.788338,-78.662801,Art Gallery
40,27636,35.7977,-78.6253,Pullen Art Center,35.78494829463031,-78.66309604140153,Art Gallery
41,27636,35.7977,-78.6253,Thieves Market,35.7964815192701,-78.58208965986154,Art Gallery
42,27636,35.7977,-78.6253,NCSU - Crafts Center,35.78287495833663,-78.666983989665,Art Gallery
43,27636,35.7977,-78.6253,Gregg Museum of Art & Design,35.783905029296875,-78.67122650146484,Art Gallery
44,27636,35.7977,-78.6253,Holder Goods and Crafts,35.77250806749719,-78.64845356723114,Arts & Crafts Store
45,27690,35.7977,-78.6253,Artspace Visual Arts Center,35.775576077243834,-78.63633487045479,Art Gallery
46,27690,35.7977,-78.6253,Rebus Works,35.776923191751585,-78.64971001209481,Art Gallery
47,27690,35.7977,-78.6253,Contemporary Art Museum,35.776877328640275,-78.64545662310829,Art Gallery
48,27690,35.7977,-78.6253,Amplified Art,35.776144727709024,-78.63578867137181,Art Gallery
49,27690,35.7977,-78.6253,Visual Art Exchange,35.77695330983304,-78.64405511970232,Art Gallery
50,27690,35.7977,-78.6253,Flanders Gallery,35.77704243633512,-78.64633591207867,Art Gallery
51,27690,35.7977,-78.6253,311 West Martin Gallery,35.77704734821988,-78.64422884560048,Art Gallery
52,27690,35.7977,-78.6253,Gallery C,35.787644,-78.635778,Art Gallery
53,27690,35.7977,-78.6253,Trinity Gallery,35.787653859805374,-78.63629579544067,Art Gallery
54,27690,35.7977,-78.6253,Wine & Design,35.790383,-78.644437,Art Gallery
55,27690,35.7977,-78.6253,Adam Cave Fine Art,35.77831743856426,-78.63753845444194,Art Gallery
56,27690,35.7977,-78.6253,The Ruby Red,35.78973809855687,-78.64456195545674,Art Gallery
57,27690,35.7977,-78.6253,Mahler Gallery,35.77731734219244,-78.63943296040733,Art Gallery
58,27690,35.7977,-78.6253,Blake Street Shops & Studios,35.775879923408596,-78.63593806634475,Art Gallery
59,27690,35.7977,-78.6253,Jenn Hales - Illustration and Design,35.775812,-78.63620999999999,Art Gallery
60,27690,35.7977,-78.6253,SpiritWorks Art Studio,35.7814482909526,-78.64722847938538,Art Gallery
61,27690,35.7977,-78.6253,The Carter Building,35.78141002954122,-78.64738133352051,Art Gallery
62,27690,35.7977,-78.6253,Lump Art Gallery,35.773761797817414,-78.63661531773464,Art Gallery
63,27690,35.7977,-78.6253,Hargett Street First Friday Market,35.77828600347152,-78.63845246241056,General Entertainment
64,27690,35.7977,-78.6253,Roundabout Art Collective,35.788338,-78.662801,Art Gallery
65,27690,35.7977,-78.6253,Pullen Art Center,35.78494829463031,-78.66309604140153,Art Gallery
66,27690,35.7977,-78.6253,Thieves Market,35.7964815192701,-78.58208965986154,Art Gallery
67,27690,35.7977,-78.6253,NCSU - Crafts Center,35.78287495833663,-78.666983989665,Art Gallery
68,27690,35.7977,-78.6253,Gregg Museum of Art & Design,35.783905029296875,-78.67122650146484,Art Gallery
69,27690,35.7977,-78.6253,Holder Goods and Crafts,35.77250806749719,-78.64845356723114,Arts & Crafts Store
70,27699,35.7977,-78.6253,Artspace Visual Arts Center,35.775576077243834,-78.63633487045479,Art Gallery
71,27699,35.7977,-78.6253,Rebus Works,35.776923191751585,-78.64971001209481,Art Gallery
72,27699,35.7977,-78.6253,Contemporary Art Museum,35.776877328640275,-78.64545662310829,Art Gallery
73,27699,35.7977,-78.6253,Amplified Art,35.776144727709024,-78.63578867137181,Art Gallery
74,27699,35.7977,-78.6253,Visual Art Exchange,35.77695330983304,-78.64405511970232,Art Gallery
75,27699,35.7977,-78.6253,Flanders Gallery,35.77704243633512,-78.64633591207867,Art Gallery
76,27699,35.7977,-78.6253,311 West Martin Gallery,35.77704734821988,-78.64422884560048,Art Gallery
77,27699,35.7977,-78.6253,Gallery C,35.787644,-78.635778,Art Gallery
78,27699,35.7977,-78.6253,Trinity Gallery,35.787653859805374,-78.63629579544067,Art Gallery
79,27699,35.7977,-78.6253,Wine & Design,35.790383,-78.644437,Art Gallery
80,27699,35.7977,-78.6253,Adam Cave Fine Art,35.77831743856426,-78.63753845444194,Art Gallery
81,27699,35.7977,-78.6253,The Ruby Red,35.78973809855687,-78.64456195545674,Art Gallery
82,27699,35.7977,-78.6253,Mahler Gallery,35.77731734219244,-78.63943296040733,Art Gallery
83,27699,35.7977,-78.6253,Blake Street Shops & Studios,35.775879923408596,-78.63593806634475,Art Gallery
84,27699,35.7977,-78.6253,Jenn Hales - Illustration and Design,35.775812,-78.63620999999999,Art Gallery
85,27699,35.7977,-78.6253,SpiritWorks Art Studio,35.7814482909526,-78.64722847938538,Art Gallery
86,27699,35.7977,-78.6253,The Carter Building,35.78141002954122,-78.64738133352051,Art Gallery
87,27699,35.7977,-78.6253,Lump Art Gallery,35.773761797817414,-78.63661531773464,Art Gallery
88,27699,35.7977,-78.6253,Hargett Street First Friday Market,35.77828600347152,-78.63845246241056,General Entertainment
89,27699,35.7977,-78.6253,Roundabout Art Collective,35.788338,-78.662801,Art Gallery
90,27699,35.7977,-78.6253,Pullen Art Center,35.78494829463031,-78.66309604140153,Art Gallery
91,27699,35.7977,-78.6253,Thieves Market,35.7964815192701,-78.58208965986154,Art Gallery
92,27699,35.7977,-78.6253,NCSU - Crafts Center,35.78287495833663,-78.666983989665,Art Gallery
93,27699,35.7977,-78.6253,Gregg Museum of Art & Design,35.783905029296875,-78.67122650146484,Art Gallery
94,27699,35.7977,-78.6253,Holder Goods and Crafts,35.77250806749719,-78.64845356723114,Arts & Crafts Store
95,27519,35.8072,-78.887,Polka Dot Palette,35.821190930485784,-78.85591406028487,Art Gallery
96,27519,35.8072,-78.887,Bostwick Design Communication,35.779715,-78.86930799999999,Art Gallery
97,27519,35.8072,-78.887,Rushingwater Studios,35.78696060180664,-78.84835815429688,Art Gallery
98,27526,35.58,-78.7908,Artistic Expressions,35.58256530761719,-78.79904174804688,Art Gallery
99,27526,35.58,-78.7908,Piedmont Pottery,35.58110427856445,-78.8000717163086,Art Gallery
100,27526,35.58,-78.7908,Ashley's Art Gallery,35.59165375122564,-78.79256295232695,Art Gallery
101,27526,35.58,-78.7908,le nails,35.60486602783203,-78.80247497558594,Art Gallery
102,27591,35.798,-78.3926,Art Of Giving,35.783546620734796,-78.36989829823669,Art Gallery
103,27619,35.8515,-78.6314,Artistic Abandon,35.881742473897496,-78.64751778428763,Art Gallery
104,27619,35.8515,-78.6314,Unpublish Test,35.86427688598633,-78.622314453125,Art Gallery
105,27619,35.8515,-78.6314,Bev's Fine Art,35.88125232921658,-78.64500731591468,Art Gallery
106,27619,35.8515,-78.6314,Artistic Abandon,35.880629,-78.647361,Art Gallery
107,27619,35.8515,-78.6314,Sertoma Arts Center,35.85883941915814,-78.66501909961772,Art Gallery
108,27627,35.7977,-78.6253,Artspace Visual Arts Center,35.775576077243834,-78.63633487045479,Art Gallery
109,27627,35.7977,-78.6253,Rebus Works,35.776923191751585,-78.64971001209481,Art Gallery
110,27627,35.7977,-78.6253,Contemporary Art Museum,35.776877328640275,-78.64545662310829,Art Gallery
111,27627,35.7977,-78.6253,Amplified Art,35.776144727709024,-78.63578867137181,Art Gallery
112,27627,35.7977,-78.6253,Visual Art Exchange,35.77695330983304,-78.64405511970232,Art Gallery
113,27627,35.7977,-78.6253,Flanders Gallery,35.77704243633512,-78.64633591207867,Art Gallery
114,27627,35.7977,-78.6253,311 West Martin Gallery,35.77704734821988,-78.64422884560048,Art Gallery
115,27627,35.7977,-78.6253,Gallery C,35.787644,-78.635778,Art Gallery
116,27627,35.7977,-78.6253,Trinity Gallery,35.787653859805374,-78.63629579544067,Art Gallery
117,27627,35.7977,-78.6253,Wine & Design,35.790383,-78.644437,Art Gallery
118,27627,35.7977,-78.6253,Adam Cave Fine Art,35.77831743856426,-78.63753845444194,Art Gallery
119,27627,35.7977,-78.6253,The Ruby Red,35.78973809855687,-78.64456195545674,Art Gallery
120,27627,35.7977,-78.6253,Mahler Gallery,35.77731734219244,-78.63943296040733,Art Gallery
121,27627,35.7977,-78.6253,Blake Street Shops & Studios,35.775879923408596,-78.63593806634475,Art Gallery
122,27627,35.7977,-78.6253,Jenn Hales - Illustration and Design,35.775812,-78.63620999999999,Art Gallery
123,27627,35.7977,-78.6253,SpiritWorks Art Studio,35.7814482909526,-78.64722847938538,Art Gallery
124,27627,35.7977,-78.6253,The Carter Building,35.78141002954122,-78.64738133352051,Art Gallery
125,27627,35.7977,-78.6253,Lump Art Gallery,35.773761797817414,-78.63661531773464,Art Gallery
126,27627,35.7977,-78.6253,Hargett Street First Friday Market,35.77828600347152,-78.63845246241056,General Entertainment
127,27627,35.7977,-78.6253,Roundabout Art Collective,35.788338,-78.662801,Art Gallery
128,27627,35.7977,-78.6253,Pullen Art Center,35.78494829463031,-78.66309604140153,Art Gallery
129,27627,35.7977,-78.6253,Thieves Market,35.7964815192701,-78.58208965986154,Art Gallery
130,27627,35.7977,-78.6253,NCSU - Crafts Center,35.78287495833663,-78.666983989665,Art Gallery
131,27627,35.7977,-78.6253,Gregg Museum of Art & Design,35.783905029296875,-78.67122650146484,Art Gallery
132,27627,35.7977,-78.6253,Holder Goods and Crafts,35.77250806749719,-78.64845356723114,Arts & Crafts Store
133,27668,35.7977,-78.6253,Artspace Visual Arts Center,35.775576077243834,-78.63633487045479,Art Gallery
134,27668,35.7977,-78.6253,Rebus Works,35.776923191751585,-78.64971001209481,Art Gallery
135,27668,35.7977,-78.6253,Contemporary Art Museum,35.776877328640275,-78.64545662310829,Art Gallery
136,27668,35.7977,-78.6253,Amplified Art,35.776144727709024,-78.63578867137181,Art Gallery
137,27668,35.7977,-78.6253,Visual Art Exchange,35.77695330983304,-78.64405511970232,Art Gallery
138,27668,35.7977,-78.6253,Flanders Gallery,35.77704243633512,-78.64633591207867,Art Gallery
139,27668,35.7977,-78.6253,311 West Martin Gallery,35.77704734821988,-78.64422884560048,Art Gallery
140,27668,35.7977,-78.6253,Gallery C,35.787644,-78.635778,Art Gallery
141,27668,35.7977,-78.6253,Trinity Gallery,35.787653859805374,-78.63629579544067,Art Gallery
142,27668,35.7977,-78.6253,Wine & Design,35.790383,-78.644437,Art Gallery
143,27668,35.7977,-78.6253,Adam Cave Fine Art,35.77831743856426,-78.63753845444194,Art Gallery
144,27668,35.7977,-78.6253,The Ruby Red,35.78973809855687,-78.64456195545674,Art Gallery
145,27668,35.7977,-78.6253,Mahler Gallery,35.77731734219244,-78.63943296040733,Art Gallery
146,27668,35.7977,-78.6253,Blake Street Shops & Studios,35.775879923408596,-78.63593806634475,Art Gallery
147,27668,35.7977,-78.6253,Jenn Hales - Illustration and Design,35.775812,-78.63620999999999,Art Gallery
148,27668,35.7977,-78.6253,SpiritWorks Art Studio,35.7814482909526,-78.64722847938538,Art Gallery
149,27668,35.7977,-78.6253,The Carter Building,35.78141002954122,-78.64738133352051,Art Gallery
150,27668,35.7977,-78.6253,Lump Art Gallery,35.773761797817414,-78.63661531773464,Art Gallery
151,27668,35.7977,-78.6253,Hargett Street First Friday Market,35.77828600347152,-78.63845246241056,General Entertainment
152,27668,35.7977,-78.6253,Roundabout Art Collective,35.788338,-78.662801,Art Gallery
153,27668,35.7977,-78.6253,Pullen Art Center,35.78494829463031,-78.66309604140153,Art Gallery
154,27668,35.7977,-78.6253,Thieves Market,35.7964815192701,-78.58208965986154,Art Gallery
155,27668,35.7977,-78.6253,NCSU - Crafts Center,35.78287495833663,-78.666983989665,Art Gallery
156,27668,35.7977,-78.6253,Gregg Museum of Art & Design,35.783905029296875,-78.67122650146484,Art Gallery
157,27668,35.7977,-78.6253,Holder Goods and Crafts,35.77250806749719,-78.64845356723114,Arts & Crafts Store
158,27705,36.0218,-78.9478,Nasher Museum of Art,35.99898934179774,-78.92904068742855,Art Gallery
159,27705,36.0218,-78.9478,The Scrap Exchange,35.9903063227327,-78.92732111090767,Art Gallery
160,27705,36.0218,-78.9478,Craven Allen Gallery,36.015918,-78.918964,Art Gallery
161,27705,36.0218,-78.9478,Art Craft Framing Company,36.008712,-78.921875,Art Gallery
162,27502,35.7225,-78.8408,Halle Cultural Arts Center,35.73271737823158,-78.85046557247529,Art Gallery
163,27502,35.7225,-78.8408,Springboard Design Group,35.733097076416016,-78.84252166748047,Art Gallery
164,27502,35.7225,-78.8408,Studio 123,35.731331,-78.851311,Art Gallery
165,27502,35.7225,-78.8408,The Red Canvas,35.731264,-78.851461,Art Gallery
166,27502,35.7225,-78.8408,KidzArt Studio,35.731264,-78.851461,Art Gallery
167,27502,35.7225,-78.8408,The Apex Gallery of Custom Framing,35.731264,-78.851461,Art Gallery
168,27502,35.7225,-78.8408,Haake's Art Room,35.721341685981315,-78.85697849948544,Art Gallery
169,27502,35.7225,-78.8408,Mr. Sands Class,35.7444873316891,-78.83924590392357,Art Gallery
170,27502,35.7225,-78.8408,Wine & Design,35.737831115722656,-78.86627197265625,Art Gallery
171,27502,35.7225,-78.8408,Mike Reagan Design,35.752931,-78.86174,Art Gallery
172,27502,35.7225,-78.8408,SAM J's,35.737827,-78.879543,Art Gallery
173,27502,35.7225,-78.8408,Shafer Productions,35.732558000000004,-78.883562,Art Gallery
174,27502,35.7225,-78.8408,AR Workshop Cary,35.736669,-78.798068,Art Gallery
175,27502,35.7225,-78.8408,Front Porch Studio,35.730744,-78.888749,Art Gallery
176,27539,35.7225,-78.8408,Halle Cultural Arts Center,35.73271737823158,-78.85046557247529,Art Gallery
177,27539,35.7225,-78.8408,Springboard Design Group,35.733097076416016,-78.84252166748047,Art Gallery
178,27539,35.7225,-78.8408,Studio 123,35.731331,-78.851311,Art Gallery
179,27539,35.7225,-78.8408,The Red Canvas,35.731264,-78.851461,Art Gallery
180,27539,35.7225,-78.8408,KidzArt Studio,35.731264,-78.851461,Art Gallery
181,27539,35.7225,-78.8408,The Apex Gallery of Custom Framing,35.731264,-78.851461,Art Gallery
182,27539,35.7225,-78.8408,Haake's Art Room,35.721341685981315,-78.85697849948544,Art Gallery
183,27539,35.7225,-78.8408,Mr. Sands Class,35.7444873316891,-78.83924590392357,Art Gallery
184,27539,35.7225,-78.8408,Wine & Design,35.737831115722656,-78.86627197265625,Art Gallery
185,27539,35.7225,-78.8408,Mike Reagan Design,35.752931,-78.86174,Art Gallery
186,27539,35.7225,-78.8408,SAM J's,35.737827,-78.879543,Art Gallery
187,27539,35.7225,-78.8408,Shafer Productions,35.732558000000004,-78.883562,Art Gallery
188,27539,35.7225,-78.8408,AR Workshop Cary,35.736669,-78.798068,Art Gallery
189,27539,35.7225,-78.8408,Front Porch Studio,35.730744,-78.888749,Art Gallery
190,27545,35.7789,-78.4898,De Lee Casa,35.79245753059612,-78.49034933112536,Art Gallery
191,27545,35.7789,-78.4898,Family Portraits,35.772332,-78.464204,Art Gallery
192,27545,35.7789,-78.4898,DiGiulio Studios,35.75647934771596,-78.5011624091308,Art Gallery
193,27606,35.7645,-78.7112,Worlds Within,35.753847,-78.67041240000003,Art Gallery
194,27606,35.7645,-78.7112,NCSU - Crafts Center,35.78287495833663,-78.666983989665,Art Gallery
195,27606,35.7645,-78.7112,Gregg Museum of Art & Design,35.783905029296875,-78.67122650146484,Art Gallery
196,27614,35.9457,-78.6433,Frame Warehouse,35.903822999999996,-78.656052,Art Gallery
197,27616,35.8673,-78.5381,Celik Fine Arts,35.864827,-78.5718,Art Gallery
198,27616,35.8673,-78.5381,Stevens Gallery and Framing,35.867416,-78.588118,Art Gallery
199,27616,35.8673,-78.5381,Artopia,35.86592538392357,-78.59044436690274,Art Gallery
200,27650,35.7977,-78.6253,Artspace Visual Arts Center,35.775576077243834,-78.63633487045479,Art Gallery
201,27650,35.7977,-78.6253,Rebus Works,35.776923191751585,-78.64971001209481,Art Gallery
202,27650,35.7977,-78.6253,Contemporary Art Museum,35.776877328640275,-78.64545662310829,Art Gallery
203,27650,35.7977,-78.6253,Amplified Art,35.776144727709024,-78.63578867137181,Art Gallery
204,27650,35.7977,-78.6253,Visual Art Exchange,35.77695330983304,-78.64405511970232,Art Gallery
205,27650,35.7977,-78.6253,Flanders Gallery,35.77704243633512,-78.64633591207867,Art Gallery
206,27650,35.7977,-78.6253,311 West Martin Gallery,35.77704734821988,-78.64422884560048,Art Gallery
207,27650,35.7977,-78.6253,Gallery C,35.787644,-78.635778,Art Gallery
208,27650,35.7977,-78.6253,Trinity Gallery,35.787653859805374,-78.63629579544067,Art Gallery
209,27650,35.7977,-78.6253,Wine & Design,35.790383,-78.644437,Art Gallery
210,27650,35.7977,-78.6253,Adam Cave Fine Art,35.77831743856426,-78.63753845444194,Art Gallery
211,27650,35.7977,-78.6253,The Ruby Red,35.78973809855687,-78.64456195545674,Art Gallery
212,27650,35.7977,-78.6253,Mahler Gallery,35.77731734219244,-78.63943296040733,Art Gallery
213,27650,35.7977,-78.6253,Blake Street Shops & Studios,35.775879923408596,-78.63593806634475,Art Gallery
214,27650,35.7977,-78.6253,Jenn Hales - Illustration and Design,35.775812,-78.63620999999999,Art Gallery
215,27650,35.7977,-78.6253,SpiritWorks Art Studio,35.7814482909526,-78.64722847938538,Art Gallery
216,27650,35.7977,-78.6253,The Carter Building,35.78141002954122,-78.64738133352051,Art Gallery
217,27650,35.7977,-78.6253,Lump Art Gallery,35.773761797817414,-78.63661531773464,Art Gallery
218,27650,35.7977,-78.6253,Hargett Street First Friday Market,35.77828600347152,-78.63845246241056,General Entertainment
219,27650,35.7977,-78.6253,Roundabout Art Collective,35.788338,-78.662801,Art Gallery
220,27650,35.7977,-78.6253,Pullen Art Center,35.78494829463031,-78.66309604140153,Art Gallery
221,27650,35.7977,-78.6253,Thieves Market,35.7964815192701,-78.58208965986154,Art Gallery
222,27650,35.7977,-78.6253,NCSU - Crafts Center,35.78287495833663,-78.666983989665,Art Gallery
223,27650,35.7977,-78.6253,Gregg Museum of Art & Design,35.783905029296875,-78.67122650146484,Art Gallery
224,27650,35.7977,-78.6253,Holder Goods and Crafts,35.77250806749719,-78.64845356723114,Arts & Crafts Store
225,27656,35.7977,-78.6253,Artspace Visual Arts Center,35.775576077243834,-78.63633487045479,Art Gallery
226,27656,35.7977,-78.6253,Rebus Works,35.776923191751585,-78.64971001209481,Art Gallery
227,27656,35.7977,-78.6253,Contemporary Art Museum,35.776877328640275,-78.64545662310829,Art Gallery
228,27656,35.7977,-78.6253,Amplified Art,35.776144727709024,-78.63578867137181,Art Gallery
229,27656,35.7977,-78.6253,Visual Art Exchange,35.77695330983304,-78.64405511970232,Art Gallery
230,27656,35.7977,-78.6253,Flanders Gallery,35.77704243633512,-78.64633591207867,Art Gallery
231,27656,35.7977,-78.6253,311 West Martin Gallery,35.77704734821988,-78.64422884560048,Art Gallery
232,27656,35.7977,-78.6253,Gallery C,35.787644,-78.635778,Art Gallery
233,27656,35.7977,-78.6253,Trinity Gallery,35.787653859805374,-78.63629579544067,Art Gallery
234,27656,35.7977,-78.6253,Wine & Design,35.790383,-78.644437,Art Gallery
235,27656,35.7977,-78.6253,Adam Cave Fine Art,35.77831743856426,-78.63753845444194,Art Gallery
236,27656,35.7977,-78.6253,The Ruby Red,35.78973809855687,-78.64456195545674,Art Gallery
237,27656,35.7977,-78.6253,Mahler Gallery,35.77731734219244,-78.63943296040733,Art Gallery
238,27656,35.7977,-78.6253,Blake Street Shops & Studios,35.775879923408596,-78.63593806634475,Art Gallery
239,27656,35.7977,-78.6253,Jenn Hales - Illustration and Design,35.775812,-78.63620999999999,Art Gallery
240,27656,35.7977,-78.6253,SpiritWorks Art Studio,35.7814482909526,-78.64722847938538,Art Gallery
241,27656,35.7977,-78.6253,The Carter Building,35.78141002954122,-78.64738133352051,Art Gallery
242,27656,35.7977,-78.6253,Lump Art Gallery,35.773761797817414,-78.63661531773464,Art Gallery
243,27656,35.7977,-78.6253,Hargett Street First Friday Market,35.77828600347152,-78.63845246241056,General Entertainment
244,27656,35.7977,-78.6253,Roundabout Art Collective,35.788338,-78.662801,Art Gallery
245,27656,35.7977,-78.6253,Pullen Art Center,35.78494829463031,-78.66309604140153,Art Gallery
246,27656,35.7977,-78.6253,Thieves Market,35.7964815192701,-78.58208965986154,Art Gallery
247,27656,35.7977,-78.6253,NCSU - Crafts Center,35.78287495833663,-78.666983989665,Art Gallery
248,27656,35.7977,-78.6253,Gregg Museum of Art & Design,35.783905029296875,-78.67122650146484,Art Gallery
249,27656,35.7977,-78.6253,Holder Goods and Crafts,35.77250806749719,-78.64845356723114,Arts & Crafts Store
250,27675,35.7977,-78.6253,Artspace Visual Arts Center,35.775576077243834,-78.63633487045479,Art Gallery
251,27675,35.7977,-78.6253,Rebus Works,35.776923191751585,-78.64971001209481,Art Gallery
252,27675,35.7977,-78.6253,Contemporary Art Museum,35.776877328640275,-78.64545662310829,Art Gallery
253,27675,35.7977,-78.6253,Amplified Art,35.776144727709024,-78.63578867137181,Art Gallery
254,27675,35.7977,-78.6253,Visual Art Exchange,35.77695330983304,-78.64405511970232,Art Gallery
255,27675,35.7977,-78.6253,Flanders Gallery,35.77704243633512,-78.64633591207867,Art Gallery
256,27675,35.7977,-78.6253,311 West Martin Gallery,35.77704734821988,-78.64422884560048,Art Gallery
257,27675,35.7977,-78.6253,Gallery C,35.787644,-78.635778,Art Gallery
258,27675,35.7977,-78.6253,Trinity Gallery,35.787653859805374,-78.63629579544067,Art Gallery
259,27675,35.7977,-78.6253,Wine & Design,35.790383,-78.644437,Art Gallery
