,Zip,Neighborhood Latitude,Neighborhood Longitude,Venue,Venue Latitude,Venue Longitude,Venue Category
519,27625,35.7977,-78.6253,SpiritWorks Art Studio,35.7814482909526,-78.64722847938538,Art Gallery
520,27625,35.7977,-78.6253,The Carter Building,35.78141002954122,-78.64738133352051,Art Gallery
521,27625,35.7977,-78.6253,Lump Art Gallery,35.773761797817414,-78.63661531773464,Art Gallery
522,27625,35.7977,-78.6253,Hargett Street First Friday Market,35.77828600347152,-78.63845246241056,General Entertainment
523,27625,35.7977,-78.6253,Roundabout Art Collective,35.788338,-78.662801,Art Gallery
524,27625,35.7977,-78.6253,Pullen Art Center,35.78494829463031,-78.66309604140153,Art Gallery
525,27625,35.7977,-78.6253,Thieves Market,35.7964815192701,-78.58208965986154,Art Gallery
526,27625,35.7977,-78.6253,NCSU - Crafts Center,35.78287495833663,-78.666983989665,Art Gallery
527,27625,35.7977,-78.6253,Gregg Museum of Art & Design,35.783905029296875,-78.67122650146484,Art Gallery
528,27625,35.7977,-78.6253,Holder Goods and Crafts,35.77250806749719,-78.64845356723114,Arts & Crafts Store
529,27661,35.7977,-78.6253,Artspace Visual Arts Center,35.775576077243834,-78.63633487045479,Art Gallery
530,27661,35.7977,-78.6253,Rebus Works,35.776923191751585,-78.64971001209481,Art Gallery
531,27661,35.7977,-78.6253,Contemporary Art Museum,35.776877328640275,-78.64545662310829,Art Gallery
532,27661,35.7977,-78.6253,Amplified Art,35.776144727709024,-78.63578867137181,Art Gallery
533,27661,35.7977,-78.6253,Visual Art Exchange,35.77695330983304,-78.64405511970232,Art Gallery
534,27661,35.7977,-78.6253,Flanders Gallery,35.77704243633512,-78.64633591207867,Art Gallery
535,27661,35.7977,-78.6253,311 West Martin Gallery,35.77704734821988,-78.64422884560048,Art Gallery
536,27661,35.7977,-78.6253,Gallery C,35.787644,-78.635778,Art Gallery
537,27661,35.7977,-78.6253,Trinity Gallery,35.787653859805374,-78.63629579544067,Art Gallery
538,27661,35.7977,-78.6253,Wine & Design,35.790383,-78.644437,Art Gallery
539,27661,35.7977,-78.6253,Adam Cave Fine Art,35.77831743856426,-78.63753845444194,Art Gallery
540,27661,35.7977,-78.6253,The Ruby Red,35.78973809855687,-78.64456195545674,Art Gallery
541,27661,35.7977,-78.6253,Mahler Gallery,35.77731734219244,-78.63943296040733,Art Gallery
542,27661,35.7977,-78.6253,Blake Street Shops & Studios,35.775879923408596,-78.63593806634475,Art Gallery
543,27661,35.7977,-78.6253,Jenn Hales - Illustration and Design,35.775812,-78.63620999999999,Art Gallery
544,27661,35.7977,-78.6253,SpiritWorks Art Studio,35.7814482909526,-78.64722847938538,Art Gallery
545,27661,35.7977,-78.6253,The Carter Building,35.78141002954122,-78.64738133352051,Art Gallery
546,27661,35.7977,-78.6253,Lump Art Gallery,35.773761797817414,-78.63661531773464,Art Gallery
547,27661,35.7977,-78.6253,Hargett Street First Friday Market,35.77828600347152,-78.63845246241056,General Entertainment
548,27661,35.7977,-78.6253,Roundabout Art Collective,35.788338,-78.662801,Art Gallery
549,27661,35.7977,-78.6253,Pullen Art Center,35.78494829463031,-78.66309604140153,Art Gallery
550,27661,35.7977,-78.6253,Thieves Market,35.7964815192701,-78.58208965986154,Art Gallery
551,27661,35.7977,-78.6253,NCSU - Crafts Center,35.78287495833663,-78.666983989665,Art Gallery
552,27661,35.7977,-78.6253,Gregg Museum of Art & Design,35.783905029296875,-78.67122650146484,Art Gallery
553,27661,35.7977,-78.6253,Holder Goods and Crafts,35.77250806749719,-78.64845356723114,Arts & Crafts Store
554,27698,35.7977,-78.6253,Artspace Visual Arts Center,35.775576077243834,-78.63633487045479,Art Gallery
555,27698,35.7977,-78.6253,Rebus Works,35.776923191751585,-78.64971001209481,Art Gallery
556,27698,35.7977,-78.6253,Contemporary Art Museum,35.776877328640275,-78.64545662310829,Art Gallery
557,27698,35.7977,-78.6253,Amplified Art,35.776144727709024,-78.63578867137181,Art Gallery
558,27698,35.7977,-78.6253,Visual Art Exchange,35.77695330983304,-78.64405511970232,Art Gallery
559,27698,35.7977,-78.6253,Flanders Gallery,35.77704243633512,-78.64633591207867,Art Gallery
560,27698,35.7977,-78.6253,311 West Martin Gallery,35.77704734821988,-78.64422884560048,Art Gallery
561,27698,35.7977,-78.6253,Gallery C,35.787644,-78.635778,Art Gallery
562,27698,35.7977,-78.6253,Trinity Gallery,35.787653859805374,-78.63629579544067,Art Gallery
563,27698,35.7977,-78.6253,Wine & Design,35.790383,-78.644437,Art Gallery
564,27698,35.7977,-78.6253,Adam Cave Fine Art,35.77831743856426,-78.63753845444194,Art Gallery
565,27698,35.7977,-78.6253,The Ruby Red,35.78973809855687,-78.64456195545674,Art Gallery
566,27698,35.7977,-78.6253,Mahler Gallery,35.77731734219244,-78.63943296040733,Art Gallery
567,27698,35.7977,-78.6253,Blake Street Shops & Studios,35.775879923408596,-78.63593806634475,Art Gallery
568,27698,35.7977,-78.6253,Jenn Hales - Illustration and Design,35.775812,-78.63620999999999,Art Gallery
569,27698,35.7977,-78.6253,SpiritWorks Art Studio,35.7814482909526,-78.64722847938538,Art Gallery
570,27698,35.7977,-78.6253,The Carter Building,35.78141002954122,-78.64738133352051,Art Gallery
571,27698,35.7977,-78.6253,Lump Art Gallery,35.773761797817414,-78.63661531773464,Art Gallery
572,27698,35.7977,-78.6253,Hargett Street First Friday Market,35.77828600347152,-78.63845246241056,General Entertainment
573,27698,35.7977,-78.6253,Roundabout Art Collective,35.788338,-78.662801,Art Gallery
574,27698,35.7977,-78.6253,Pullen Art Center,35.78494829463031,-78.66309604140153,Art Gallery
575,27698,35.7977,-78.6253,Thieves Market,35.7964815192701,-78.58208965986154,Art Gallery
576,27698,35.7977,-78.6253,NCSU - Crafts Center,35.78287495833663,-78.666983989665,Art Gallery
577,27698,35.7977,-78.6253,Gregg Museum of Art & Design,35.783905029296875,-78.67122650146484,Art Gallery
578,27698,35.7977,-78.6253,Holder Goods and Crafts,35.77250806749719,-78.64845356723114,Arts & Crafts Store
579,27713,35.9112,-78.9178,Torocity Designs,35.920106,-78.914694,Art Gallery
580,27713,35.9112,-78.9178,The Azul Ocean LLC,35.892324,-78.946991,Art Gallery
581,27713,35.9112,-78.9178,Howze Art,35.920842,-78.956102,Art Gallery
582,27713,35.9112,-78.9178,Chapel Hill Carrboro City Schools Art Gallery,35.92849427805862,-78.88368467788705,Art Gallery
583,27713,35.9112,-78.9178,Wine & Design,35.92165428022681,-78.95823084588727,Art Gallery
584,27540,35.6263,-78.8458,Bullock Family Gallery,35.624799,-78.800614,Art Gallery
585,27540,35.6263,-78.8458,le nails,35.60486602783203,-78.80247497558594,Art Gallery
586,27605,35.7908,-78.653,Artspace Visual Arts Center,35.775576077243834,-78.63633487045479,Art Gallery
587,27605,35.7908,-78.653,Rebus Works,35.776923191751585,-78.64971001209481,Art Gallery
588,27605,35.7908,-78.653,Contemporary Art Museum,35.776877328640275,-78.64545662310829,Art Gallery
589,27605,35.7908,-78.653,Visual Art Exchange,35.77695330983304,-78.64405511970232,Art Gallery
590,27605,35.7908,-78.653,Amplified Art,35.776144727709024,-78.63578867137181,Art Gallery
591,27605,35.7908,-78.653,Flanders Gallery,35.77704243633512,-78.64633591207867,Art Gallery
592,27605,35.7908,-78.653,311 West Martin Gallery,35.77704734821988,-78.64422884560048,Art Gallery
593,27605,35.7908,-78.653,Wine & Design,35.790383,-78.644437,Art Gallery
594,27605,35.7908,-78.653,Roundabout Art Collective,35.788338,-78.662801,Art Gallery
595,27605,35.7908,-78.653,Pullen Art Center,35.78494829463031,-78.66309604140153,Art Gallery
596,27605,35.7908,-78.653,The Carter Building,35.78141002954122,-78.64738133352051,Art Gallery
597,27605,35.7908,-78.653,SpiritWorks Art Studio,35.7814482909526,-78.64722847938538,Art Gallery
598,27605,35.7908,-78.653,The Ruby Red,35.78973809855687,-78.64456195545674,Art Gallery
599,27605,35.7908,-78.653,NCSU - Crafts Center,35.78287495833663,-78.666983989665,Art Gallery
600,27605,35.7908,-78.653,Trinity Gallery,35.787653859805374,-78.63629579544067,Art Gallery
601,27605,35.7908,-78.653,Gallery C,35.787644,-78.635778,Art Gallery
602,27605,35.7908,-78.653,Mahler Gallery,35.77731734219244,-78.63943296040733,Art Gallery
603,27605,35.7908,-78.653,Adam Cave Fine Art,35.77831743856426,-78.63753845444194,Art Gallery
604,27605,35.7908,-78.653,Jenn Hales - Illustration and Design,35.775812,-78.63620999999999,Art Gallery
605,27605,35.7908,-78.653,Blake Street Shops & Studios,35.775879923408596,-78.63593806634475,Art Gallery
606,27605,35.7908,-78.653,Gregg Museum of Art & Design,35.783905029296875,-78.67122650146484,Art Gallery
607,27605,35.7908,-78.653,Lump Art Gallery,35.773761797817414,-78.63661531773464,Art Gallery
608,27605,35.7908,-78.653,Hargett Street First Friday Market,35.77828600347152,-78.63845246241056,General Entertainment
609,27605,35.7908,-78.653,Worlds Within,35.753847,-78.67041240000003,Art Gallery
610,27605,35.7908,-78.653,Holder Goods and Crafts,35.77250806749719,-78.64845356723114,Arts & Crafts Store
611,27624,35.7977,-78.6253,Artspace Visual Arts Center,35.775576077243834,-78.63633487045479,Art Gallery
612,27624,35.7977,-78.6253,Rebus Works,35.776923191751585,-78.64971001209481,Art Gallery
613,27624,35.7977,-78.6253,Contemporary Art Museum,35.776877328640275,-78.64545662310829,Art Gallery
614,27624,35.7977,-78.6253,Amplified Art,35.776144727709024,-78.63578867137181,Art Gallery
615,27624,35.7977,-78.6253,Visual Art Exchange,35.77695330983304,-78.64405511970232,Art Gallery
616,27624,35.7977,-78.6253,Flanders Gallery,35.77704243633512,-78.64633591207867,Art Gallery
617,27624,35.7977,-78.6253,311 West Martin Gallery,35.77704734821988,-78.64422884560048,Art Gallery
618,27624,35.7977,-78.6253,Gallery C,35.787644,-78.635778,Art Gallery
619,27624,35.7977,-78.6253,Trinity Gallery,35.787653859805374,-78.63629579544067,Art Gallery
620,27624,35.7977,-78.6253,Wine & Design,35.790383,-78.644437,Art Gallery
621,27624,35.7977,-78.6253,Adam Cave Fine Art,35.77831743856426,-78.63753845444194,Art Gallery
622,27624,35.7977,-78.6253,The Ruby Red,35.78973809855687,-78.64456195545674,Art Gallery
623,27624,35.7977,-78.6253,Mahler Gallery,35.77731734219244,-78.63943296040733,Art Gallery
624,27624,35.7977,-78.6253,Blake Street Shops & Studios,35.775879923408596,-78.63593806634475,Art Gallery
625,27624,35.7977,-78.6253,Jenn Hales - Illustration and Design,35.775812,-78.63620999999999,Art Gallery
626,27624,35.7977,-78.6253,SpiritWorks Art Studio,35.7814482909526,-78.64722847938538,Art Gallery
627,27624,35.7977,-78.6253,The Carter Building,35.78141002954122,-78.64738133352051,Art Gallery
628,27624,35.7977,-78.6253,Lump Art Gallery,35.773761797817414,-78.63661531773464,Art Gallery
629,27624,35.7977,-78.6253,Hargett Street First Friday Market,35.77828600347152,-78.63845246241056,General Entertainment
630,27624,35.7977,-78.6253,Roundabout Art Collective,35.788338,-78.662801,Art Gallery
631,27624,35.7977,-78.6253,Pullen Art Center,35.78494829463031,-78.66309604140153,Art Gallery
632,27624,35.7977,-78.6253,Thieves Market,35.7964815192701,-78.58208965986154,Art Gallery
633,27624,35.7977,-78.6253,NCSU - Crafts Center,35.78287495833663,-78.666983989665,Art Gallery
634,27624,35.7977,-78.6253,Gregg Museum of Art & Design,35.783905029296875,-78.67122650146484,Art Gallery
635,27624,35.7977,-78.6253,Holder Goods and Crafts,35.77250806749719,-78.64845356723114,Arts & Crafts Store
636,27635,35.7977,-78.6253,Artspace Visual Arts Center,35.775576077243834,-78.63633487045479,Art Gallery
637,27635,35.7977,-78.6253,Rebus Works,35.776923191751585,-78.64971001209481,Art Gallery
638,27635,35.7977,-78.6253,Contemporary Art Museum,35.776877328640275,-78.64545662310829,Art Gallery
639,27635,35.7977,-78.6253,Amplified Art,35.776144727709024,-78.63578867137181,Art Gallery
640,27635,35.7977,-78.6253,Visual Art Exchange,35.77695330983304,-78.64405511970232,Art Gallery
641,27635,35.7977,-78.6253,Flanders Gallery,35.77704243633512,-78.64633591207867,Art Gallery
642,27635,35.7977,-78.6253,311 West Martin Gallery,35.77704734821988,-78.64422884560048,Art Gallery
643,27635,35.7977,-78.6253,Gallery C,35.787644,-78.635778,Art Gallery
644,27635,35.7977,-78.6253,Trinity Gallery,35.787653859805374,-78.63629579544067,Art Gallery
645,27635,35.7977,-78.6253,Wine & Design,35.790383,-78.644437,Art Gallery
646,27635,35.7977,-78.6253,Adam Cave Fine Art,35.77831743856426,-78.63753845444194,Art Gallery
647,27635,35.7977,-78.6253,The Ruby Red,35.78973809855687,-78.64456195545674,Art Gallery
648,27635,35.7977,-78.6253,Mahler Gallery,35.77731734219244,-78.63943296040733,Art Gallery
649,27635,35.7977,-78.6253,Blake Street Shops & Studios,35.775879923408596,-78.63593806634475,Art Gallery
650,27635,35.7977,-78.6253,Jenn Hales - Illustration and Design,35.775812,-78.63620999999999,Art Gallery
651,27635,35.7977,-78.6253,SpiritWorks Art Studio,35.7814482909526,-78.64722847938538,Art Gallery
652,27635,35.7977,-78.6253,The Carter Building,35.78141002954122,-78.64738133352051,Art Gallery
653,27635,35.7977,-78.6253,Lump Art Gallery,35.773761797817414,-78.63661531773464,Art Gallery
654,27635,35.7977,-78.6253,Hargett Street First Friday Market,35.77828600347152,-78.63845246241056,General Entertainment
655,27635,35.7977,-78.6253,Roundabout Art Collective,35.788338,-78.662801,Art Gallery
656,27635,35.7977,-78.6253,Pullen Art Center,35.78494829463031,-78.66309604140153,Art Gallery
657,27635,35.7977,-78.6253,Thieves Market,35.7964815192701,-78.58208965986154,Art Gallery
658,27635,35.7977,-78.6253,NCSU - Crafts Center,35.78287495833663,-78.666983989665,Art Gallery
659,27635,35.7977,-78.6253,Gregg Museum of Art & Design,35.783905029296875,-78.67122650146484,Art Gallery
660,27635,35.7977,-78.6253,Holder Goods and Crafts,35.77250806749719,-78.64845356723114,Arts & Crafts Store
661,27676,35.7977,-78.6253,Artspace Visual Arts Center,35.775576077243834,-78.63633487045479,Art Gallery
662,27676,35.7977,-78.6253,Rebus Works,35.776923191751585,-78.64971001209481,Art Gallery
663,27676,35.7977,-78.6253,Contemporary Art Museum,35.776877328640275,-78.64545662310829,Art Gallery
664,27676,35.7977,-78.6253,Amplified Art,35.776144727709024,-78.63578867137181,Art Gallery
665,27676,35.7977,-78.6253,Visual Art Exchange,35.77695330983304,-78.64405511970232,Art Gallery
666,27676,35.7977,-78.6253,Flanders Gallery,35.77704243633512,-78.64633591207867,Art Gallery
667,27676,35.7977,-78.6253,311 West Martin Gallery,35.77704734821988,-78.64422884560048,Art Gallery
668,27676,35.7977,-78.6253,Gallery C,35.787644,-78.635778,Art Gallery
669,27676,35.7977,-78.6253,Trinity Gallery,35.787653859805374,-78.63629579544067,Art Gallery
670,27676,35.7977,-78.6253,Wine & Design,35.790383,-78.644437,Art Gallery
671,27676,35.7977,-78.6253,Adam Cave Fine Art,35.77831743856426,-78.63753845444194,Art Gallery
672,27676,35.7977,-78.6253,The Ruby Red,35.78973809855687,-78.64456195545674,Art Gallery
673,27676,35.7977,-78.6253,Mahler Gallery,35.77731734219244,-78.63943296040733,Art Gallery
674,27676,35.7977,-78.6253,Blake Street Shops & Studios,35.775879923408596,-78.63593806634475,Art Gallery
675,27676,35.7977,-78.6253,Jenn Hales - Illustration and Design,35.775812,-78.63620999999999,Art Gallery
676,27676,35.7977,-78.6253,SpiritWorks Art Studio,35.7814482909526,-78.64722847938538,Art Gallery
677,27676,35.7977,-78.6253,The Carter Building,35.78141002954122,-78.64738133352051,Art Gallery
678,27676,35.7977,-78.6253,Lump Art Gallery,35.773761797817414,-78.63661531773464,Art Gallery
679,27676,35.7977,-78.6253,Hargett Street First Friday Market,35.77828600347152,-78.63845246241056,General Entertainment
680,27676,35.7977,-78.6253,Roundabout Art Collective,35.788338,-78.662801,Art Gallery
681,27676,35.7977,-78.6253,Pullen Art Center,35.78494829463031,-78.66309604140153,Art Gallery
682,27676,35.7977,-78.6253,Thieves Market,35.7964815192701,-78.58208965986154,Art Gallery
683,27676,35.7977,-78.6253,NCSU - Crafts Center,35.78287495833663,-78.666983989665,Art Gallery
684,27676,35.7977,-78.6253,Gregg Museum of Art & Design,35.783905029296875,-78.67122650146484,Art Gallery
685,27676,35.7977,-78.6253,Holder Goods and Crafts,35.77250806749719,-78.64845356723114,Arts & Crafts Store
686,27278,36.0756,-79.0914,Hillsborough Arts Council,36.075686,-79.099161,Art Gallery
687,27278,36.0756,-79.0914,Eno Gallery,36.07524490356445,-79.09957885742188,Art Gallery
688,27278,36.0756,-79.0914,Hillsborough Artists Cooperative,36.075686,-79.099639,Art Gallery
689,27278,36.0756,-79.0914,Churton Street Gallery,36.07496,-79.099665,Art Gallery
690,27278,36.0756,-79.0914,Hillsborough Gallery Of Art,36.076037,-79.09969699999999,Art Gallery
691,27278,36.0756,-79.0914,Dead Sea Gallery and Studio,36.083020681864284,-79.07971197543556,Art Gallery
692,27278,36.0756,-79.0914,Gallery 71,36.083624,-79.080004,Art Gallery
693,27515,35.9132,-79.0558,This & That Gift Gallery,35.91052520682569,-79.07048170686089,Art Gallery
694,27515,35.9132,-79.0558,Frank Gallery,35.913632,-79.05541099999999,Art Gallery
695,27515,35.9132,-79.0558,Wootini,35.911134000000004,-79.06930899999999,Art Gallery
696,27515,35.9132,-79.0558,Strays Shipping Center & Art Gallery,35.880283,-79.06621899999999,Art Gallery
697,27599,36.0525,-79.1077,Churton Street Gallery,36.07496,-79.099665,Art Gallery
698,27599,36.0525,-79.1077,Eno Gallery,36.07524490356445,-79.09957885742188,Art Gallery
699,27599,36.0525,-79.1077,Hillsborough Artists Cooperative,36.075686,-79.099639,Art Gallery
700,27599,36.0525,-79.1077,Hillsborough Arts Council,36.075686,-79.099161,Art Gallery
701,27599,36.0525,-79.1077,Hillsborough Gallery Of Art,36.076037,-79.09969699999999,Art Gallery
702,27599,36.0525,-79.1077,Dead Sea Gallery and Studio,36.083020681864284,-79.07971197543556,Art Gallery
703,27599,36.0525,-79.1077,Gallery 71,36.083624,-79.080004,Art Gallery
704,27512,35.8084,-78.8395,Polka Dot Palette,35.821190930485784,-78.85591406028487,Art Gallery
705,27610,35.7667,-78.6008,Artspace Visual Arts Center,35.775576077243834,-78.63633487045479,Art Gallery
706,27610,35.7667,-78.6008,Rebus Works,35.776923191751585,-78.64971001209481,Art Gallery
707,27610,35.7667,-78.6008,Contemporary Art Museum,35.776877328640275,-78.64545662310829,Art Gallery
708,27610,35.7667,-78.6008,Amplified Art,35.776144727709024,-78.63578867137181,Art Gallery
709,27610,35.7667,-78.6008,Visual Art Exchange,35.77695330983304,-78.64405511970232,Art Gallery
710,27610,35.7667,-78.6008,Flanders Gallery,35.77704243633512,-78.64633591207867,Art Gallery
711,27610,35.7667,-78.6008,311 West Martin Gallery,35.77704734821988,-78.64422884560048,Art Gallery
712,27610,35.7667,-78.6008,Authors And Art,35.7484130859375,-78.59264373779297,Art Gallery
713,27610,35.7667,-78.6008,Lump Art Gallery,35.773761797817414,-78.63661531773464,Art Gallery
714,27610,35.7667,-78.6008,Blake Street Shops & Studios,35.775879923408596,-78.63593806634475,Art Gallery
715,27610,35.7667,-78.6008,Jenn Hales - Illustration and Design,35.775812,-78.63620999999999,Art Gallery
716,27610,35.7667,-78.6008,Adam Cave Fine Art,35.77831743856426,-78.63753845444194,Art Gallery
717,27610,35.7667,-78.6008,Mahler Gallery,35.77731734219244,-78.63943296040733,Art Gallery
718,27610,35.7667,-78.6008,Thieves Market,35.7964815192701,-78.58208965986154,Art Gallery
719,27610,35.7667,-78.6008,Gallery C,35.787644,-78.635778,Art Gallery
720,27610,35.7667,-78.6008,Trinity Gallery,35.787653859805374,-78.63629579544067,Art Gallery
721,27610,35.7667,-78.6008,Hargett Street First Friday Market,35.77828600347152,-78.63845246241056,General Entertainment
722,27610,35.7667,-78.6008,SpiritWorks Art Studio,35.7814482909526,-78.64722847938538,Art Gallery
723,27610,35.7667,-78.6008,The Carter Building,35.78141002954122,-78.64738133352051,Art Gallery
724,27610,35.7667,-78.6008,Wine & Design,35.790383,-78.644437,Art Gallery
725,27610,35.7667,-78.6008,The Ruby Red,35.78973809855687,-78.64456195545674,Art Gallery
726,27610,35.7667,-78.6008,Holder Goods and Crafts,35.77250806749719,-78.64845356723114,Arts & Crafts Store
727,27612,35.852,-78.6841,Artistic Abandon,35.881742473897496,-78.64751778428763,Art Gallery
728,27612,35.852,-78.6841,Sertoma Arts Center,35.85883941915814,-78.66501909961772,Art Gallery
729,27612,35.852,-78.6841,Artistic Abandon,35.880629,-78.647361,Art Gallery
730,27612,35.852,-78.6841,Bev's Fine Art,35.88125232921658,-78.64500731591468,Art Gallery
731,27622,35.7977,-78.6253,Artspace Visual Arts Center,35.775576077243834,-78.63633487045479,Art Gallery
732,27622,35.7977,-78.6253,Rebus Works,35.776923191751585,-78.64971001209481,Art Gallery
733,27622,35.7977,-78.6253,Contemporary Art Museum,35.776877328640275,-78.64545662310829,Art Gallery
734,27622,35.7977,-78.6253,Amplified Art,35.776144727709024,-78.63578867137181,Art Gallery
735,27622,35.7977,-78.6253,Visual Art Exchange,35.77695330983304,-78.64405511970232,Art Gallery
736,27622,35.7977,-78.6253,Flanders Gallery,35.77704243633512,-78.64633591207867,Art Gallery
737,27622,35.7977,-78.6253,311 West Martin Gallery,35.77704734821988,-78.64422884560048,Art Gallery
738,27622,35.7977,-78.6253,Gallery C,35.787644,-78.635778,Art Gallery
739,27622,35.7977,-78.6253,Trinity Gallery,35.787653859805374,-78.63629579544067,Art Gallery
740,27622,35.7977,-78.6253,Wine & Design,35.790383,-78.644437,Art Gallery
741,27622,35.7977,-78.6253,Adam Cave Fine Art,35.77831743856426,-78.63753845444194,Art Gallery
742,27622,35.7977,-78.6253,The Ruby Red,35.78973809855687,-78.64456195545674,Art Gallery
743,27622,35.7977,-78.6253,Mahler Gallery,35.77731734219244,-78.63943296040733,Art Gallery
744,27622,35.7977,-78.6253,Blake Street Shops & Studios,35.775879923408596,-78.63593806634475,Art Gallery
745,27622,35.7977,-78.6253,Jenn Hales - Illustration and Design,35.775812,-78.63620999999999,Art Gallery
746,27622,35.7977,-78.6253,SpiritWorks Art Studio,35.7814482909526,-78.64722847938538,Art Gallery
747,27622,35.7977,-78.6253,The Carter Building,35.78141002954122,-78.64738133352051,Art Gallery
748,27622,35.7977,-78.6253,Lump Art Gallery,35.773761797817414,-78.63661531773464,Art Gallery
749,27622,35.7977,-78.6253,Hargett Street First Friday Market,35.77828600347152,-78.63845246241056,General Entertainment
750,27622,35.7977,-78.6253,Roundabout Art Collective,35.788338,-78.662801,Art Gallery
751,27622,35.7977,-78.6253,Pullen Art Center,35.78494829463031,-78.66309604140153,Art Gallery
752,27622,35.7977,-78.6253,Thieves Market,35.7964815192701,-78.58208965986154,Art Gallery
753,27622,35.7977,-78.6253,NCSU - Crafts Center,35.78287495833663,-78.666983989665,Art Gallery
754,27622,35.7977,-78.6253,Gregg Museum of Art & Design,35.783905029296875,-78.67122650146484,Art Gallery
755,27622,35.7977,-78.6253,Holder Goods and Crafts,35.77250806749719,-78.64845356723114,Arts & Crafts Store
756,27623,35.7977,-78.6253,Artspace Visual Arts Center,35.775576077243834,-78.63633487045479,Art Gallery
757,27623,35.7977,-78.6253,Rebus Works,35.776923191751585,-78.64971001209481,Art Gallery
758,27623,35.7977,-78.6253,Contemporary Art Museum,35.776877328640275,-78.64545662310829,Art Gallery
759,27623,35.7977,-78.6253,Amplified Art,35.776144727709024,-78.63578867137181,Art Gallery
760,27623,35.7977,-78.6253,Visual Art Exchange,35.77695330983304,-78.64405511970232,Art Gallery
761,27623,35.7977,-78.6253,Flanders Gallery,35.77704243633512,-78.64633591207867,Art Gallery
762,27623,35.7977,-78.6253,311 West Martin Gallery,35.77704734821988,-78.64422884560048,Art Gallery
763,27623,35.7977,-78.6253,Gallery C,35.787644,-78.635778,Art Gallery
764,27623,35.7977,-78.6253,Trinity Gallery,35.787653859805374,-78.63629579544067,Art Gallery
765,27623,35.7977,-78.6253,Wine & Design,35.790383,-78.644437,Art Gallery
766,27623,35.7977,-78.6253,Adam Cave Fine Art,35.77831743856426,-78.63753845444194,Art Gallery
767,27623,35.7977,-78.6253,The Ruby Red,35.78973809855687,-78.64456195545674,Art Gallery
768,27623,35.7977,-78.6253,Mahler Gallery,35.77731734219244,-78.63943296040733,Art Gallery
769,27623,35.7977,-78.6253,Blake Street Shops & Studios,35.775879923408596,-78.63593806634475,Art Gallery
770,27623,35.7977,-78.6253,Jenn Hales - Illustration and Design,35.775812,-78.63620999999999,Art Gallery
771,27623,35.7977,-78.6253,SpiritWorks Art Studio,35.7814482909526,-78.64722847938538,Art Gallery
772,27623,35.7977,-78.6253,The Carter Building,35.78141002954122,-78.64738133352051,Art Gallery
773,27623,35.7977,-78.6253,Lump Art Gallery,35.773761797817414,-78.63661531773464,Art Gallery
